MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
MSG:5075,131072,2,"The new version 1.16.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.3","http://www.makemkv.com/download/"
DRV:0,0,999,0,"BD-RE ASUS BW-16D1HT 3.10","","G:"
DRV:1,2,999,12,"BD-ROM HL-DT-ST BDDVDRW UH12NS30 1.03","PHANTOM_THREAD","E:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=765540796806)","%1","Using LibreDrive mode (v06.2 id=765540796806)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jre1.8.0_271\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jre1.8.0_271\\bin\\java.exe"
MSG:3307,0,2,"File 00156.mpls was added as title #0","File %1 was added as title #%2","00156.mpls","0"
MSG:3307,0,2,"File 00157.mpls was added as title #1","File %1 was added as title #%2","00157.mpls","1"
MSG:3307,16777216,2,"File 01104.mpls was added as title #2","File %1 was added as title #%2","01104.mpls","2"
MSG:3307,0,2,"File 01105.mpls was added as title #3","File %1 was added as title #%2","01105.mpls","3"
MSG:3307,0,2,"File 01106.mpls was added as title #4","File %1 was added as title #%2","01106.mpls","4"
MSG:3307,0,2,"File 01107.mpls was added as title #5","File %1 was added as title #%2","01107.mpls","5"
MSG:3307,0,2,"File 01108.mpls was added as title #6","File %1 was added as title #%2","01108.mpls","6"
MSG:3307,0,2,"File 01109.mpls was added as title #7","File %1 was added as title #%2","01109.mpls","7"
MSG:3307,0,2,"File 01111.mpls was added as title #8","File %1 was added as title #%2","01111.mpls","8"
MSG:3307,16777216,2,"File 00100.mpls was added as title #9","File %1 was added as title #%2","00100.mpls","9"
MSG:3309,0,2,"Title 00100.mpls(1) is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(1)","00100.mpls"
MSG:3307,0,2,"File 00600.mpls was added as title #10","File %1 was added as title #%2","00600.mpls","10"
MSG:3307,0,2,"File 01056.mpls was added as title #11","File %1 was added as title #%2","01056.mpls","11"
MSG:3307,0,2,"File 00152.mpls was added as title #12","File %1 was added as title #%2","00152.mpls","12"
MSG:3307,16777216,2,"File 00039.mpls was added as title #13","File %1 was added as title #%2","00039.mpls","13"
MSG:3309,0,2,"Title 00039.mpls(1) is equal to title 00039.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00039.mpls(1)","00039.mpls"
MSG:3307,16777216,2,"File 00040.mpls was added as title #14","File %1 was added as title #%2","00040.mpls","14"
MSG:3309,16777216,2,"Title 00040.mpls(1) is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00040.mpls(1)","00040.mpls"
MSG:3307,16777216,2,"File 00041.mpls was added as title #15","File %1 was added as title #%2","00041.mpls","15"
MSG:3309,0,2,"Title 00041.mpls(1) is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00041.mpls(1)","00041.mpls"
MSG:3307,16777216,2,"File 00042.mpls was added as title #16","File %1 was added as title #%2","00042.mpls","16"
MSG:3309,16777216,2,"Title 00042.mpls(1) is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00042.mpls(1)","00042.mpls"
MSG:3307,16777216,2,"File 00043.mpls was added as title #17","File %1 was added as title #%2","00043.mpls","17"
MSG:3309,0,2,"Title 00043.mpls(1) is equal to title 00043.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00043.mpls(1)","00043.mpls"
MSG:3307,16777216,2,"File 00044.mpls was added as title #18","File %1 was added as title #%2","00044.mpls","18"
MSG:3309,16777216,2,"Title 00044.mpls(1) is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00044.mpls(1)","00044.mpls"
MSG:3307,16777216,2,"File 00045.mpls was added as title #19","File %1 was added as title #%2","00045.mpls","19"
MSG:3309,0,2,"Title 00045.mpls(1) is equal to title 00045.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00045.mpls(1)","00045.mpls"
MSG:3307,16777216,2,"File 00046.mpls was added as title #20","File %1 was added as title #%2","00046.mpls","20"
MSG:3309,0,2,"Title 00046.mpls(1) is equal to title 00046.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00046.mpls(1)","00046.mpls"
MSG:3307,16777216,2,"File 00010.mpls was added as title #21","File %1 was added as title #%2","00010.mpls","21"
MSG:3309,16777216,2,"Title 00010.mpls(1) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(1)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(2) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(2)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(3) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(3)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(4) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(4)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(5) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(5)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(6) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(6)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(7) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(7)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(8) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(8)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(9) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(9)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(10) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(10)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(11) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(11)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(12) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(12)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(13) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(13)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(14) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(14)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(15) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(15)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(16) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(16)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(17) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(17)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(18) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(18)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(19) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(19)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(20) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(20)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(21) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(21)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(22) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(22)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(23) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(23)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(24) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(24)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(25) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(25)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(26) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(26)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(27) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(27)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(28) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(28)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(29) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(29)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(30) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(30)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(31) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(31)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(32) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(32)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(33) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(33)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(34) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(34)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(35) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(35)","00010.mpls"
MSG:3309,16777216,2,"Title 00010.mpls(36) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(36)","00010.mpls"
