MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
DRV:0,0,999,0,"***","","***"
DRV:1,2,999,12,"***","***","***"
DRV:2,0,999,0,"***","","***"
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=765540796806)","%1","Using LibreDrive mode (v06.2 id=765540796806)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,16777216,2,"File 00003.mpls was added as title #0","File %1 was added as title #%2","00003.mpls","0"
MSG:3307,0,2,"File 00007.mpls was added as title #1","File %1 was added as title #%2","00007.mpls","1"
MSG:3307,16777216,2,"File 00041.mpls was added as title #2","File %1 was added as title #%2","00041.mpls","2"
MSG:3307,0,2,"File 00042.mpls was added as title #3","File %1 was added as title #%2","00042.mpls","3"
MSG:3307,16777216,2,"File 00043.mpls was added as title #4","File %1 was added as title #%2","00043.mpls","4"
MSG:3307,0,2,"File 00044.mpls was added as title #5","File %1 was added as title #%2","00044.mpls","5"
MSG:3307,0,2,"File 00091.mpls was added as title #6","File %1 was added as title #%2","00091.mpls","6"
MSG:3307,0,2,"File 00092.mpls was added as title #7","File %1 was added as title #%2","00092.mpls","7"
MSG:3307,0,2,"File 00093.mpls was added as title #8","File %1 was added as title #%2","00093.mpls","8"
MSG:3307,0,2,"File 00094.mpls was added as title #9","File %1 was added as title #%2","00094.mpls","9"
MSG:3307,0,2,"File 00081.mpls was added as title #10","File %1 was added as title #%2","00081.mpls","10"
MSG:3307,0,2,"File 00082.mpls was added as title #11","File %1 was added as title #%2","00082.mpls","11"
MSG:3307,0,2,"File 00083.mpls was added as title #12","File %1 was added as title #%2","00083.mpls","12"
MSG:3307,0,2,"File 00084.mpls was added as title #13","File %1 was added as title #%2","00084.mpls","13"
