MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=0FA242DD4D0B)","%1","Using LibreDrive mode (v06.3 id=0FA242DD4D0B)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 01468.mpls was added as title #0","File %1 was added as title #%2","01468.mpls","0"
MSG:3307,16777216,2,"File 01491.mpls was added as title #1","File %1 was added as title #%2","01491.mpls","1"
MSG:3309,0,2,"Title 00800.mpls is equal to title 01491.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00800.mpls","01491.mpls"
MSG:3307,0,2,"File 00149.mpls was added as title #2","File %1 was added as title #%2","00149.mpls","2"
MSG:3307,0,2,"File 01355.mpls was added as title #3","File %1 was added as title #%2","01355.mpls","3"
MSG:3307,0,2,"File 01622.mpls was added as title #4","File %1 was added as title #%2","01622.mpls","4"
MSG:3307,0,2,"File 01646.mpls was added as title #5","File %1 was added as title #%2","01646.mpls","5"
MSG:3307,0,2,"File 01664.mpls was added as title #6","File %1 was added as title #%2","01664.mpls","6"
MSG:3307,0,2,"File 01666.mpls was added as title #7","File %1 was added as title #%2","01666.mpls","7"
MSG:3307,0,2,"File 01688.mpls was added as title #8","File %1 was added as title #%2","01688.mpls","8"
MSG:3307,0,2,"File 01696.mpls was added as title #9","File %1 was added as title #%2","01696.mpls","9"
MSG:3307,0,2,"File 01698.mpls was added as title #10","File %1 was added as title #%2","01698.mpls","10"
MSG:3307,0,2,"File 01699.mpls was added as title #11","File %1 was added as title #%2","01699.mpls","11"
MSG:3307,0,2,"File 01700.mpls was added as title #12","File %1 was added as title #%2","01700.mpls","12"
MSG:3307,0,2,"File 01701.mpls was added as title #13","File %1 was added as title #%2","01701.mpls","13"
MSG:3307,0,2,"File 01702.mpls was added as title #14","File %1 was added as title #%2","01702.mpls","14"
MSG:3307,0,2,"File 01703.mpls was added as title #15","File %1 was added as title #%2","01703.mpls","15"
MSG:3307,0,2,"File 01704.mpls was added as title #16","File %1 was added as title #%2","01704.mpls","16"
MSG:3307,0,2,"File 01705.mpls was added as title #17","File %1 was added as title #%2","01705.mpls","17"
MSG:3307,0,2,"File 01706.mpls was added as title #18","File %1 was added as title #%2","01706.mpls","18"
MSG:3307,0,2,"File 01707.mpls was added as title #19","File %1 was added as title #%2","01707.mpls","19"
MSG:3307,0,2,"File 01708.mpls was added as title #20","File %1 was added as title #%2","01708.mpls","20"
MSG:3307,0,2,"File 01709.mpls was added as title #21","File %1 was added as title #%2","01709.mpls","21"
MSG:3307,0,2,"File 01710.mpls was added as title #22","File %1 was added as title #%2","01710.mpls","22"
MSG:3307,0,2,"File 01711.mpls was added as title #23","File %1 was added as title #%2","01711.mpls","23"
MSG:3307,0,2,"File 01712.mpls was added as title #24","File %1 was added as title #%2","01712.mpls","24"
MSG:3307,0,2,"File 01713.mpls was added as title #25","File %1 was added as title #%2","01713.mpls","25"
MSG:3307,0,2,"File 01714.mpls was added as title #26","File %1 was added as title #%2","01714.mpls","26"
MSG:3307,0,2,"File 01715.mpls was added as title #27","File %1 was added as title #%2","01715.mpls","27"
MSG:3307,0,2,"File 01716.mpls was added as title #28","File %1 was added as title #%2","01716.mpls","28"
MSG:3307,0,2,"File 01717.mpls was added as title #29","File %1 was added as title #%2","01717.mpls","29"
MSG:3307,0,2,"File 01719.mpls was added as title #30","File %1 was added as title #%2","01719.mpls","30"
MSG:3307,0,2,"File 01720.mpls was added as title #31","File %1 was added as title #%2","01720.mpls","31"
MSG:3307,0,2,"File 01721.mpls was added as title #32","File %1 was added as title #%2","01721.mpls","32"
MSG:3307,0,2,"File 01722.mpls was added as title #33","File %1 was added as title #%2","01722.mpls","33"
MSG:3307,0,2,"File 01723.mpls was added as title #34","File %1 was added as title #%2","01723.mpls","34"
MSG:3307,0,2,"File 01724.mpls was added as title #35","File %1 was added as title #%2","01724.mpls","35"
MSG:3307,0,2,"File 01725.mpls was added as title #36","File %1 was added as title #%2","01725.mpls","36"
MSG:3307,0,2,"File 01726.mpls was added as title #37","File %1 was added as title #%2","01726.mpls","37"
MSG:3307,0,2,"File 01727.mpls was added as title #38","File %1 was added as title #%2","01727.mpls","38"
MSG:3307,0,2,"File 01728.mpls was added as title #39","File %1 was added as title #%2","01728.mpls","39"
MSG:3307,0,2,"File 01729.mpls was added as title #40","File %1 was added as title #%2","01729.mpls","40"
MSG:3307,0,2,"File 01730.mpls was added as title #41","File %1 was added as title #%2","01730.mpls","41"
MSG:3307,0,2,"File 01731.mpls was added as title #42","File %1 was added as title #%2","01731.mpls","42"
MSG:3307,0,2,"File 01732.mpls was added as title #43","File %1 was added as title #%2","01732.mpls","43"
MSG:3307,0,2,"File 01733.mpls was added as title #44","File %1 was added as title #%2","01733.mpls","44"
MSG:3307,0,2,"File 01734.mpls was added as title #45","File %1 was added as title #%2","01734.mpls","45"
MSG:3307,0,2,"File 01735.mpls was added as title #46","File %1 was added as title #%2","01735.mpls","46"
MSG:3307,0,2,"File 01736.mpls was added as title #47","File %1 was added as title #%2","01736.mpls","47"
MSG:3307,0,2,"File 01737.mpls was added as title #48","File %1 was added as title #%2","01737.mpls","48"
MSG:3307,0,2,"File 01738.mpls was added as title #49","File %1 was added as title #%2","01738.mpls","49"
MSG:3307,16777216,2,"File 01741.mpls was added as title #50","File %1 was added as title #%2","01741.mpls","50"
MSG:3309,0,2,"Title 01747.mpls is equal to title 01468.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01747.mpls","01468.mpls"
MSG:3307,0,2,"File 01766.mpls was added as title #51","File %1 was added as title #%2","01766.mpls","51"
MSG:3307,0,2,"File 01767.mpls was added as title #52","File %1 was added as title #%2","01767.mpls","52"
MSG:3307,16777216,2,"File 01768.mpls(1) was added as title #53","File %1 was added as title #%2","01768.mpls(1)","53"
MSG:3309,16777216,2,"Title 01770.mpls is equal to title 01696.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01770.mpls","01696.mpls"
MSG:3309,16777216,2,"Title 01771.mpls is equal to title 01698.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01771.mpls","01698.mpls"
MSG:3309,16777216,2,"Title 01772.mpls is equal to title 01699.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01772.mpls","01699.mpls"
MSG:3309,16777216,2,"Title 01773.mpls is equal to title 01700.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01773.mpls","01700.mpls"
MSG:3309,16777216,2,"Title 01774.mpls is equal to title 01701.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01774.mpls","01701.mpls"
MSG:3309,16777216,2,"Title 01775.mpls is equal to title 01702.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01775.mpls","01702.mpls"
MSG:3309,16777216,2,"Title 01776.mpls is equal to title 01703.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01776.mpls","01703.mpls"
MSG:3309,16777216,2,"Title 01777.mpls is equal to title 01704.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01777.mpls","01704.mpls"
MSG:3309,16777216,2,"Title 01778.mpls is equal to title 01705.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01778.mpls","01705.mpls"
MSG:3309,16777216,2,"Title 01779.mpls is equal to title 01706.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01779.mpls","01706.mpls"
MSG:3309,16777216,2,"Title 01780.mpls is equal to title 01707.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01780.mpls","01707.mpls"
MSG:3309,16777216,2,"Title 01781.mpls is equal to title 01708.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01781.mpls","01708.mpls"
MSG:3309,16777216,2,"Title 01782.mpls is equal to title 01709.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01782.mpls","01709.mpls"
MSG:3309,16777216,2,"Title 01783.mpls is equal to title 01710.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01783.mpls","01710.mpls"
MSG:3309,16777216,2,"Title 01784.mpls is equal to title 01711.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01784.mpls","01711.mpls"
MSG:3309,16777216,2,"Title 01785.mpls is equal to title 01712.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01785.mpls","01712.mpls"
MSG:3309,16777216,2,"Title 01786.mpls is equal to title 01713.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01786.mpls","01713.mpls"
MSG:3309,16777216,2,"Title 01787.mpls is equal to title 01714.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01787.mpls","01714.mpls"
MSG:3309,16777216,2,"Title 01788.mpls is equal to title 01715.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01788.mpls","01715.mpls"
MSG:3309,16777216,2,"Title 01789.mpls is equal to title 01716.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01789.mpls","01716.mpls"
MSG:3309,16777216,2,"Title 01790.mpls is equal to title 01717.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01790.mpls","01717.mpls"
MSG:3309,16777216,2,"Title 01792.mpls is equal to title 01719.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01792.mpls","01719.mpls"
MSG:3309,16777216,2,"Title 01793.mpls is equal to title 01720.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01793.mpls","01720.mpls"
MSG:3309,16777216,2,"Title 01794.mpls is equal to title 01721.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01794.mpls","01721.mpls"
MSG:3309,16777216,2,"Title 01795.mpls is equal to title 01722.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01795.mpls","01722.mpls"
MSG:3309,16777216,2,"Title 01796.mpls is equal to title 01723.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01796.mpls","01723.mpls"
MSG:3309,16777216,2,"Title 01797.mpls is equal to title 01724.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01797.mpls","01724.mpls"
MSG:3309,16777216,2,"Title 01798.mpls is equal to title 01725.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01798.mpls","01725.mpls"
MSG:3309,16777216,2,"Title 01799.mpls is equal to title 01726.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01799.mpls","01726.mpls"
MSG:3309,16777216,2,"Title 01800.mpls is equal to title 01727.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01800.mpls","01727.mpls"
MSG:3309,16777216,2,"Title 01801.mpls is equal to title 01728.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01801.mpls","01728.mpls"
MSG:3309,16777216,2,"Title 01802.mpls is equal to title 01729.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01802.mpls","01729.mpls"
MSG:3309,16777216,2,"Title 01803.mpls is equal to title 01730.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01803.mpls","01730.mpls"
MSG:3309,16777216,2,"Title 01804.mpls is equal to title 01731.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01804.mpls","01731.mpls"
MSG:3309,16777216,2,"Title 01805.mpls is equal to title 01732.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01805.mpls","01732.mpls"
MSG:3309,16777216,2,"Title 01806.mpls is equal to title 01733.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01806.mpls","01733.mpls"
MSG:3309,16777216,2,"Title 01807.mpls is equal to title 01734.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01807.mpls","01734.mpls"
MSG:3309,16777216,2,"Title 01808.mpls is equal to title 01735.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01808.mpls","01735.mpls"
MSG:3309,16777216,2,"Title 01809.mpls is equal to title 01736.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01809.mpls","01736.mpls"
MSG:3309,16777216,2,"Title 01810.mpls is equal to title 01737.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01810.mpls","01737.mpls"
MSG:3309,0,2,"Title 01811.mpls is equal to title 01738.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01811.mpls","01738.mpls"
MSG:3307,16777216,2,"File 00264.m2ts was added as title #54","File %1 was added as title #%2","00264.m2ts","54"
MSG:3307,0,2,"File 00570.m2ts was added as title #55","File %1 was added as title #%2","00570.m2ts","55"
MSG:3307,0,2,"File 00572.m2ts was added as title #56","File %1 was added as title #%2","00572.m2ts","56"
MSG:3307,0,2,"File 00573.m2ts was added as title #57","File %1 was added as title #%2","00573.m2ts","57"
MSG:3307,0,2,"File 00574.m2ts was added as title #58","File %1 was added as title #%2","00574.m2ts","58"
MSG:3307,0,2,"File 00575.m2ts was added as title #59","File %1 was added as title #%2","00575.m2ts","59"
MSG:3307,0,2,"File 00576.m2ts was added as title #60","File %1 was added as title #%2","00576.m2ts","60"
MSG:3307,0,2,"File 00577.m2ts was added as title #61","File %1 was added as title #%2","00577.m2ts","61"
MSG:3307,0,2,"File 00578.m2ts was added as title #62","File %1 was added as title #%2","00578.m2ts","62"
MSG:3307,0,2,"File 00579.m2ts was added as title #63","File %1 was added as title #%2","00579.m2ts","63"
MSG:3307,0,2,"File 00580.m2ts was added as title #64","File %1 was added as title #%2","00580.m2ts","64"
MSG:3307,0,2,"File 00581.m2ts was added as title #65","File %1 was added as title #%2","00581.m2ts","65"
MSG:3307,0,2,"File 00586.m2ts was added as title #66","File %1 was added as title #%2","00586.m2ts","66"
MSG:3307,0,2,"File 00582.m2ts was added as title #67","File %1 was added as title #%2","00582.m2ts","67"
MSG:3307,16777216,2,"File 00583.m2ts was added as title #68","File %1 was added as title #%2","00583.m2ts","68"
MSG:3307,0,2,"File 00584.m2ts was added as title #69","File %1 was added as title #%2","00584.m2ts","69"
MSG:3307,0,2,"File 00585.m2ts was added as title #70","File %1 was added as title #%2","00585.m2ts","70"
MSG:3307,0,2,"File 00587.m2ts was added as title #71","File %1 was added as title #%2","00587.m2ts","71"
MSG:3307,0,2,"File 00588.m2ts was added as title #72","File %1 was added as title #%2","00588.m2ts","72"
MSG:3307,0,2,"File 00589.m2ts was added as title #73","File %1 was added as title #%2","00589.m2ts","73"
MSG:3307,0,2,"File 00590.m2ts was added as title #74","File %1 was added as title #%2","00590.m2ts","74"
MSG:3307,0,2,"File 00591.m2ts was added as title #75","File %1 was added as title #%2","00591.m2ts","75"
MSG:3307,0,2,"File 00592.m2ts was added as title #76","File %1 was added as title #%2","00592.m2ts","76"
MSG:3307,16777216,2,"File 00593.m2ts was added as title #77","File %1 was added as title #%2","00593.m2ts","77"
MSG:3307,0,2,"File 00594.m2ts was added as title #78","File %1 was added as title #%2","00594.m2ts","78"
MSG:3307,0,2,"File 00595.m2ts was added as title #79","File %1 was added as title #%2","00595.m2ts","79"
MSG:3307,0,2,"File 00596.m2ts was added as title #80","File %1 was added as title #%2","00596.m2ts","80"
MSG:3307,0,2,"File 00597.m2ts was added as title #81","File %1 was added as title #%2","00597.m2ts","81"
MSG:3307,0,2,"File 00598.m2ts was added as title #82","File %1 was added as title #%2","00598.m2ts","82"
MSG:3307,0,2,"File 00599.m2ts was added as title #83","File %1 was added as title #%2","00599.m2ts","83"
MSG:3307,0,2,"File 00600.m2ts was added as title #84","File %1 was added as title #%2","00600.m2ts","84"
MSG:3307,0,2,"File 00601.m2ts was added as title #85","File %1 was added as title #%2","00601.m2ts","85"
MSG:3307,0,2,"File 00602.m2ts was added as title #86","File %1 was added as title #%2","00602.m2ts","86"
MSG:3307,0,2,"File 00603.m2ts was added as title #87","File %1 was added as title #%2","00603.m2ts","87"
MSG:3307,0,2,"File 00604.m2ts was added as title #88","File %1 was added as title #%2","00604.m2ts","88"
MSG:3307,0,2,"File 00607.m2ts was added as title #89","File %1 was added as title #%2","00607.m2ts","89"
MSG:3307,0,2,"File 00608.m2ts was added as title #90","File %1 was added as title #%2","00608.m2ts","90"
MSG:3307,0,2,"File 00609.m2ts was added as title #91","File %1 was added as title #%2","00609.m2ts","91"
MSG:3307,0,2,"File 00610.m2ts was added as title #92","File %1 was added as title #%2","00610.m2ts","92"
MSG:3307,0,2,"File 00611.m2ts was added as title #93","File %1 was added as title #%2","00611.m2ts","93"
MSG:3307,0,2,"File 00612.m2ts was added as title #94","File %1 was added as title #%2","00612.m2ts","94"
MSG:3307,0,2,"File 00615.m2ts was added as title #95","File %1 was added as title #%2","00615.m2ts","95"
MSG:3307,0,2,"File 00605.m2ts was added as title #96","File %1 was added as title #%2","00605.m2ts","96"
MSG:3307,0,2,"File 00606.m2ts was added as title #97","File %1 was added as title #%2","00606.m2ts","97"
