MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=64754CF46FCA)","%1","Using LibreDrive mode (v06.3 id=64754CF46FCA)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,16777216,2,"File 00001.mpls was added as title #0","File %1 was added as title #%2","00001.mpls","0"
MSG:3309,16777216,2,"Title 00001.mpls(15) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00001.mpls(15)","00001.mpls"
MSG:3309,16777216,2,"Title 00007.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00007.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00007.mpls(28) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00007.mpls(28)","00001.mpls"
MSG:3309,16777216,2,"Title 00008.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00008.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00008.mpls(4) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00008.mpls(4)","00001.mpls"
MSG:3309,16777216,2,"Title 00009.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00009.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00015.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00015.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00015.mpls(30) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00015.mpls(30)","00001.mpls"
MSG:3309,16777216,2,"Title 00016.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00016.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00016.mpls(4) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00016.mpls(4)","00001.mpls"
MSG:3309,16777216,2,"Title 00020.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00020.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00020.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00020.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00024.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00024.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00024.mpls(6) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00024.mpls(6)","00001.mpls"
MSG:3309,16777216,2,"Title 00027.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00027.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00027.mpls(22) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00027.mpls(22)","00001.mpls"
MSG:3309,16777216,2,"Title 00029.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00029.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00029.mpls(10) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00029.mpls(10)","00001.mpls"
MSG:3309,16777216,2,"Title 00034.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00034.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00034.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00034.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00034.mpls(25) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00034.mpls(25)","00001.mpls"
MSG:3309,16777216,2,"Title 00037.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00037.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00037.mpls(8) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00037.mpls(8)","00001.mpls"
MSG:3309,16777216,2,"Title 00047.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00047.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00047.mpls(12) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00047.mpls(12)","00001.mpls"
MSG:3309,16777216,2,"Title 00047.mpls(25) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00047.mpls(25)","00001.mpls"
MSG:3309,16777216,2,"Title 00049.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00049.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00049.mpls(33) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00049.mpls(33)","00001.mpls"
MSG:3309,16777216,2,"Title 00051.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00051.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00054.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00054.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00054.mpls(4) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00054.mpls(4)","00001.mpls"
MSG:3309,16777216,2,"Title 00054.mpls(22) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00054.mpls(22)","00001.mpls"
MSG:3309,16777216,2,"Title 00054.mpls(44) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00054.mpls(44)","00001.mpls"
MSG:3309,16777216,2,"Title 00056.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00056.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00059.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00059.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00059.mpls(3) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00059.mpls(3)","00001.mpls"
MSG:3309,16777216,2,"Title 00062.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00062.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00062.mpls(27) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00062.mpls(27)","00001.mpls"
MSG:3309,16777216,2,"Title 00064.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00064.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00066.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00066.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00066.mpls(20) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00066.mpls(20)","00001.mpls"
MSG:3309,16777216,2,"Title 00067.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00067.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00075.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00075.mpls(26) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(26)","00001.mpls"
MSG:3309,16777216,2,"Title 00075.mpls(36) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(36)","00001.mpls"
MSG:3309,16777216,2,"Title 00076.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00076.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00085.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00085.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00085.mpls(20) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00085.mpls(20)","00001.mpls"
MSG:3309,16777216,2,"Title 00085.mpls(36) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00085.mpls(36)","00001.mpls"
MSG:3309,16777216,2,"Title 00090.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00090.mpls(31) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls(31)","00001.mpls"
MSG:3309,16777216,2,"Title 00091.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00091.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00091.mpls(18) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00091.mpls(18)","00001.mpls"
MSG:3309,16777216,2,"Title 00092.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00092.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00093.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00093.mpls(13) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls(13)","00001.mpls"
MSG:3309,16777216,2,"Title 00094.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00094.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00094.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00094.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00094.mpls(27) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00094.mpls(27)","00001.mpls"
MSG:3309,0,2,"Title 00097.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00097.mpls","00001.mpls"
MSG:3307,16777216,2,"File 00100.mpls was added as title #1","File %1 was added as title #%2","00100.mpls","1"
MSG:3309,16777216,2,"Title 00104.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00104.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00104.mpls(10) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00104.mpls(10)","00001.mpls"
MSG:3309,16777216,2,"Title 00109.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00109.mpls(10) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls(10)","00001.mpls"
MSG:3309,16777216,2,"Title 00114.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00114.mpls(38) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls(38)","00001.mpls"
MSG:3309,16777216,2,"Title 00115.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00115.mpls(22) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls(22)","00001.mpls"
MSG:3309,16777216,2,"Title 00118.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00118.mpls(6) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(6)","00001.mpls"
MSG:3309,16777216,2,"Title 00123.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00124.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00124.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00131.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00131.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00134.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00134.mpls(23) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls(23)","00001.mpls"
MSG:3309,16777216,2,"Title 00134.mpls(36) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls(36)","00001.mpls"
MSG:3309,16777216,2,"Title 00144.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00144.mpls(8) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls(8)","00001.mpls"
MSG:3309,16777216,2,"Title 00146.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00146.mpls(38) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls(38)","00001.mpls"
MSG:3309,16777216,2,"Title 00148.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00148.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00148.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00148.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00153.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00153.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00153.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00153.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00153.mpls(26) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00153.mpls(26)","00001.mpls"
MSG:3309,16777216,2,"Title 00154.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00154.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00154.mpls(8) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00154.mpls(8)","00001.mpls"
MSG:3309,16777216,2,"Title 00154.mpls(30) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00154.mpls(30)","00001.mpls"
MSG:3309,16777216,2,"Title 00156.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00156.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00162.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00162.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00162.mpls(27) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00162.mpls(27)","00001.mpls"
MSG:3309,16777216,2,"Title 00164.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00164.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00164.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00164.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00165.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00165.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00165.mpls(42) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00165.mpls(42)","00001.mpls"
MSG:3309,16777216,2,"Title 00171.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00171.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00171.mpls(34) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00171.mpls(34)","00001.mpls"
MSG:3309,16777216,2,"Title 00176.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00176.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00176.mpls(38) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00176.mpls(38)","00001.mpls"
MSG:3309,16777216,2,"Title 00178.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00178.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00178.mpls(21) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00178.mpls(21)","00001.mpls"
MSG:3309,16777216,2,"Title 00178.mpls(32) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00178.mpls(32)","00001.mpls"
MSG:3309,16777216,2,"Title 00180.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00180.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00180.mpls(4) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00180.mpls(4)","00001.mpls"
MSG:3309,16777216,2,"Title 00180.mpls(24) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00180.mpls(24)","00001.mpls"
