MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
DRV:0,0,999,0,"BD-RE ASUS BW-16D1HT 3.10","","G:"
DRV:1,2,999,12,"BD-ROM HL-DT-ST BDDVDRW UH12NS30 1.03","BOURNE_IDENT","E:"
DRV:2,2,999,12,"BD-RE BUFFALO Optical Drive BU10","The_Bourne_Identity","H:"
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3338,0,2,"Downloading latest HK to C:\\Users\\lfous/.MakeMKV ...","Downloading latest %1 to %2 ...","HK","C:\\Users\\lfous/.MakeMKV"
MSG:3307,0,2,"File 00099.mpls was added as title #0","File %1 was added as title #%2","00099.mpls","0"
MSG:3307,0,2,"File 00098.mpls was added as title #1","File %1 was added as title #%2","00098.mpls","1"
MSG:3307,0,2,"File 00278.mpls was added as title #2","File %1 was added as title #%2","00278.mpls","2"
MSG:3307,0,2,"File 00279.mpls was added as title #3","File %1 was added as title #%2","00279.mpls","3"
MSG:3307,0,2,"File 00280.mpls was added as title #4","File %1 was added as title #%2","00280.mpls","4"
MSG:3307,0,2,"File 00700.mpls was added as title #5","File %1 was added as title #%2","00700.mpls","5"
MSG:3307,0,2,"File 00702.mpls was added as title #6","File %1 was added as title #%2","00702.mpls","6"
MSG:3307,0,2,"File 00703.mpls was added as title #7","File %1 was added as title #%2","00703.mpls","7"
MSG:3307,16777216,2,"File 00704.mpls was added as title #8","File %1 was added as title #%2","00704.mpls","8"
MSG:3307,0,2,"File 00705.mpls was added as title #9","File %1 was added as title #%2","00705.mpls","9"
MSG:3307,0,2,"File 00706.mpls was added as title #10","File %1 was added as title #%2","00706.mpls","10"
MSG:3307,0,2,"File 00707.mpls was added as title #11","File %1 was added as title #%2","00707.mpls","11"
MSG:3307,0,2,"File 00708.mpls was added as title #12","File %1 was added as title #%2","00708.mpls","12"
MSG:3307,0,2,"File 00709.mpls was added as title #13","File %1 was added as title #%2","00709.mpls","13"
MSG:3307,0,2,"File 00710.mpls was added as title #14","File %1 was added as title #%2","00710.mpls","14"
MSG:3307,0,2,"File 00711.mpls was added as title #15","File %1 was added as title #%2","00711.mpls","15"
MSG:3307,0,2,"File 00712.mpls was added as title #16","File %1 was added as title #%2","00712.mpls","16"
MSG:3307,0,2,"File 00713.mpls was added as title #17","File %1 was added as title #%2","00713.mpls","17"
MSG:3307,0,2,"File 00714.mpls was added as title #18","File %1 was added as title #%2","00714.mpls","18"
MSG:3307,0,2,"File 00715.mpls was added as title #19","File %1 was added as title #%2","00715.mpls","19"
MSG:3307,0,2,"File 00716.mpls was added as title #20","File %1 was added as title #%2","00716.mpls","20"
MSG:3307,0,2,"File 00717.mpls was added as title #21","File %1 was added as title #%2","00717.mpls","21"
MSG:3307,0,2,"File 00718.mpls was added as title #22","File %1 was added as title #%2","00718.mpls","22"
MSG:3307,0,2,"File 00719.mpls was added as title #23","File %1 was added as title #%2","00719.mpls","23"
MSG:3307,0,2,"File 00720.mpls was added as title #24","File %1 was added as title #%2","00720.mpls","24"
MSG:3307,0,2,"File 00721.mpls was added as title #25","File %1 was added as title #%2","00721.mpls","25"
MSG:3307,0,2,"File 00722.mpls was added as title #26","File %1 was added as title #%2","00722.mpls","26"
MSG:3307,0,2,"File 00723.mpls was added as title #27","File %1 was added as title #%2","00723.mpls","27"
MSG:3307,0,2,"File 00724.mpls was added as title #28","File %1 was added as title #%2","00724.mpls","28"
MSG:3307,0,2,"File 00725.mpls was added as title #29","File %1 was added as title #%2","00725.mpls","29"
MSG:3307,0,2,"File 00726.mpls was added as title #30","File %1 was added as title #%2","00726.mpls","30"
MSG:3307,0,2,"File 00727.mpls was added as title #31","File %1 was added as title #%2","00727.mpls","31"
MSG:3307,0,2,"File 00728.mpls was added as title #32","File %1 was added as title #%2","00728.mpls","32"
MSG:3307,0,2,"File 00729.mpls was added as title #33","File %1 was added as title #%2","00729.mpls","33"
