MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
MSG:5075,131072,2,"The new version 1.16.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.3","http://www.makemkv.com/download/"
DRV:0,0,999,0,"***","","***"
DRV:1,2,999,12,"***","***","***"
DRV:2,0,999,0,"***","","***"
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=765540796806)","%1","Using LibreDrive mode (v06.2 id=765540796806)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jre1.8.0_291\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jre1.8.0_291\\bin\\java.exe"
MSG:3307,0,2,"File 00003.mpls was added as title #0","File %1 was added as title #%2","00003.mpls","0"
MSG:3307,16777216,2,"File 00006.mpls was added as title #1","File %1 was added as title #%2","00006.mpls","1"
MSG:3307,16777216,2,"File 00007.mpls was added as title #2","File %1 was added as title #%2","00007.mpls","2"
MSG:3307,16777216,2,"File 00010.mpls was added as title #3","File %1 was added as title #%2","00010.mpls","3"
MSG:3307,16777216,2,"File 00015.mpls was added as title #4","File %1 was added as title #%2","00015.mpls","4"
MSG:3307,16777216,2,"File 00021.mpls was added as title #5","File %1 was added as title #%2","00021.mpls","5"
MSG:3307,16777216,2,"File 00025.mpls was added as title #6","File %1 was added as title #%2","00025.mpls","6"
