MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
MSG:5075,131072,2,"The new version 1.16.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.3","http://www.makemkv.com/download/"
DRV:0,0,999,0,"BD-RE ASUS BW-16D1HT 3.10","","G:"
DRV:1,2,999,12,"BD-ROM HL-DT-ST BDDVDRW UH12NS30 1.03","SISTERS_NA","E:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=765540796806)","%1","Using LibreDrive mode (v06.2 id=765540796806)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00083.mpls was added as title #0","File %1 was added as title #%2","00083.mpls","0"
MSG:3307,0,2,"File 00050.mpls was added as title #1","File %1 was added as title #%2","00050.mpls","1"
MSG:3307,0,2,"File 00051.mpls was added as title #2","File %1 was added as title #%2","00051.mpls","2"
MSG:3307,0,2,"File 00052.mpls was added as title #3","File %1 was added as title #%2","00052.mpls","3"
MSG:3307,0,2,"File 00053.mpls was added as title #4","File %1 was added as title #%2","00053.mpls","4"
MSG:3307,0,2,"File 00054.mpls was added as title #5","File %1 was added as title #%2","00054.mpls","5"
MSG:3307,0,2,"File 00055.mpls was added as title #6","File %1 was added as title #%2","00055.mpls","6"
MSG:3307,0,2,"File 00082.mpls was added as title #7","File %1 was added as title #%2","00082.mpls","7"
MSG:3307,0,2,"File 00020.mpls was added as title #8","File %1 was added as title #%2","00020.mpls","8"
MSG:3307,0,2,"File 00356.mpls was added as title #9","File %1 was added as title #%2","00356.mpls","9"
MSG:3307,0,2,"File 00356.mpls(3) was added as title #10","File %1 was added as title #%2","00356.mpls(3)","10"
MSG:3307,0,2,"File 00357.mpls was added as title #11","File %1 was added as title #%2","00357.mpls","11"
MSG:3307,0,2,"File 00358.mpls was added as title #12","File %1 was added as title #%2","00358.mpls","12"
MSG:3307,0,2,"File 00359.mpls was added as title #13","File %1 was added as title #%2","00359.mpls","13"
MSG:3307,0,2,"File 00360.mpls was added as title #14","File %1 was added as title #%2","00360.mpls","14"
MSG:3307,0,2,"File 00361.mpls was added as title #15","File %1 was added as title #%2","00361.mpls","15"
MSG:3307,0,2,"File 00362.mpls was added as title #16","File %1 was added as title #%2","00362.mpls","16"
MSG:3307,0,2,"File 00363.mpls was added as title #17","File %1 was added as title #%2","00363.mpls","17"
MSG:3307,0,2,"File 00364.mpls was added as title #18","File %1 was added as title #%2","00364.mpls","18"
MSG:3307,0,2,"File 00365.mpls was added as title #19","File %1 was added as title #%2","00365.mpls","19"
MSG:3307,0,2,"File 00367.mpls was added as title #20","File %1 was added as title #%2","00367.mpls","20"
MSG:3307,0,2,"File 00368.mpls was added as title #21","File %1 was added as title #%2","00368.mpls","21"
MSG:3307,0,2,"File 00369.mpls was added as title #22","File %1 was added as title #%2","00369.mpls","22"
MSG:3307,0,2,"File 00370.mpls was added as title #23","File %1 was added as title #%2","00370.mpls","23"
MSG:3307,0,2,"File 00371.mpls was added as title #24","File %1 was added as title #%2","00371.mpls","24"
MSG:3307,0,2,"File 00372.mpls was added as title #25","File %1 was added as title #%2","00372.mpls","25"
MSG:3307,0,2,"File 00373.mpls was added as title #26","File %1 was added as title #%2","00373.mpls","26"
MSG:3307,0,2,"File 00374.mpls was added as title #27","File %1 was added as title #%2","00374.mpls","27"
MSG:3307,16777216,2,"File 00375.mpls was added as title #28","File %1 was added as title #%2","00375.mpls","28"
MSG:3307,16777216,2,"File 00366.mpls was added as title #29","File %1 was added as title #%2","00366.mpls","29"
MSG:3307,0,2,"File 00376.mpls was added as title #30","File %1 was added as title #%2","00376.mpls","30"
MSG:3307,0,2,"File 00800.mpls was added as title #31","File %1 was added as title #%2","00800.mpls","31"
MSG:3307,0,2,"File 00801.mpls was added as title #32","File %1 was added as title #%2","00801.mpls","32"
MSG:3307,0,2,"File 00018.m2ts was added as title #33","File %1 was added as title #%2","00018.m2ts","33"
MSG:3307,0,2,"File 00019.m2ts was added as title #34","File %1 was added as title #%2","00019.m2ts","34"
MSG:3307,0,2,"File 00020.m2ts was added as title #35","File %1 was added as title #%2","00020.m2ts","35"
MSG:3307,0,2,"File 50589.m2ts was added as title #36","File %1 was added as title #%2","50589.m2ts","36"
MSG:3307,0,2,"File 50591.m2ts was added as title #37","File %1 was added as title #%2","50591.m2ts","37"
MSG:3307,0,2,"File 50593.m2ts was added as title #38","File %1 was added as title #%2","50593.m2ts","38"
MSG:3307,0,2,"File 50604.m2ts was added as title #39","File %1 was added as title #%2","50604.m2ts","39"
MSG:3307,0,2,"File 00015.m2ts was added as title #40","File %1 was added as title #%2","00015.m2ts","40"
MSG:3307,0,2,"File 00014.m2ts was added as title #41","File %1 was added as title #%2","00014.m2ts","41"
MSG:3307,0,2,"File 00016.m2ts was added as title #42","File %1 was added as title #%2","00016.m2ts","42"
MSG:3307,0,2,"File 00017.m2ts was added as title #43","File %1 was added as title #%2","00017.m2ts","43"
MSG:3307,16777216,2,"File 50355.m2ts was added as title #44","File %1 was added as title #%2","50355.m2ts","44"
MSG:3307,0,2,"File 00021.m2ts was added as title #45","File %1 was added as title #%2","00021.m2ts","45"
MSG:3307,0,2,"File 00022.m2ts was added as title #46","File %1 was added as title #%2","00022.m2ts","46"
MSG:3307,16777216,2,"File 00350.m2ts was added as title #47","File %1 was added as title #%2","00350.m2ts","47"
MSG:3307,0,2,"File 00351.m2ts was added as title #48","File %1 was added as title #%2","00351.m2ts","48"
MSG:3307,0,2,"File 00352.m2ts was added as title #49","File %1 was added as title #%2","00352.m2ts","49"
MSG:3307,0,2,"File 00353.m2ts was added as title #50","File %1 was added as title #%2","00353.m2ts","50"
MSG:3307,16777216,2,"File 00354.m2ts was added as title #51","File %1 was added as title #%2","00354.m2ts","51"
MSG:3307,0,2,"File 00355.m2ts was added as title #52","File %1 was added as title #%2","00355.m2ts","52"
MSG:3307,0,2,"File 00377.m2ts was added as title #53","File %1 was added as title #%2","00377.m2ts","53"
MSG:3307,0,2,"File 00378.m2ts was added as title #54","File %1 was added as title #%2","00378.m2ts","54"
MSG:3307,0,2,"File 00379.m2ts was added as title #55","File %1 was added as title #%2","00379.m2ts","55"
MSG:3307,0,2,"File 00380.m2ts was added as title #56","File %1 was added as title #%2","00380.m2ts","56"
MSG:3307,0,2,"File 00381.m2ts was added as title #57","File %1 was added as title #%2","00381.m2ts","57"
MSG:3307,0,2,"File 00382.m2ts was added as title #58","File %1 was added as title #%2","00382.m2ts","58"
MSG:3307,0,2,"File 00383.m2ts was added as title #59","File %1 was added as title #%2","00383.m2ts","59"
MSG:3307,0,2,"File 00384.m2ts was added as title #60","File %1 was added as title #%2","00384.m2ts","60"
MSG:3307,0,2,"File 00385.m2ts was added as title #61","File %1 was added as title #%2","00385.m2ts","61"
MSG:3307,16777216,2,"File 00400.m2ts was added as title #62","File %1 was added as title #%2","00400.m2ts","62"
MSG:3307,0,2,"File 00401.m2ts was added as title #63","File %1 was added as title #%2","00401.m2ts","63"
MSG:3307,0,2,"File 00402.m2ts was added as title #64","File %1 was added as title #%2","00402.m2ts","64"
MSG:3307,16777216,2,"File 00403.m2ts was added as title #65","File %1 was added as title #%2","00403.m2ts","65"
MSG:3307,0,2,"File 00404.m2ts was added as title #66","File %1 was added as title #%2","00404.m2ts","66"
MSG:3307,0,2,"File 00405.m2ts was added as title #67","File %1 was added as title #%2","00405.m2ts","67"
MSG:3307,16777216,2,"File 00406.m2ts was added as title #68","File %1 was added as title #%2","00406.m2ts","68"
MSG:3307,0,2,"File 00407.m2ts was added as title #69","File %1 was added as title #%2","00407.m2ts","69"
MSG:3307,0,2,"File 00408.m2ts was added as title #70","File %1 was added as title #%2","00408.m2ts","70"
MSG:3307,16777216,2,"File 00409.m2ts was added as title #71","File %1 was added as title #%2","00409.m2ts","71"
MSG:3307,0,2,"File 00410.m2ts was added as title #72","File %1 was added as title #%2","00410.m2ts","72"
MSG:3307,0,2,"File 00411.m2ts was added as title #73","File %1 was added as title #%2","00411.m2ts","73"
MSG:3307,16777216,2,"File 00412.m2ts was added as title #74","File %1 was added as title #%2","00412.m2ts","74"
MSG:3307,0,2,"File 00413.m2ts was added as title #75","File %1 was added as title #%2","00413.m2ts","75"
MSG:3307,0,2,"File 00414.m2ts was added as title #76","File %1 was added as title #%2","00414.m2ts","76"
MSG:3307,16777216,2,"File 00415.m2ts was added as title #77","File %1 was added as title #%2","00415.m2ts","77"
MSG:3307,0,2,"File 00416.m2ts was added as title #78","File %1 was added as title #%2","00416.m2ts","78"
MSG:3307,0,2,"File 00417.m2ts was added as title #79","File %1 was added as title #%2","00417.m2ts","79"
MSG:3307,16777216,2,"File 00418.m2ts was added as title #80","File %1 was added as title #%2","00418.m2ts","80"
MSG:3307,0,2,"File 00419.m2ts was added as title #81","File %1 was added as title #%2","00419.m2ts","81"
MSG:3307,0,2,"File 00420.m2ts was added as title #82","File %1 was added as title #%2","00420.m2ts","82"
MSG:3307,16777216,2,"File 00421.m2ts was added as title #83","File %1 was added as title #%2","00421.m2ts","83"
MSG:3307,0,2,"File 00422.m2ts was added as title #84","File %1 was added as title #%2","00422.m2ts","84"
MSG:3307,0,2,"File 00423.m2ts was added as title #85","File %1 was added as title #%2","00423.m2ts","85"
MSG:3307,16777216,2,"File 00424.m2ts was added as title #86","File %1 was added as title #%2","00424.m2ts","86"
MSG:3307,0,2,"File 00425.m2ts was added as title #87","File %1 was added as title #%2","00425.m2ts","87"
MSG:3307,0,2,"File 00426.m2ts was added as title #88","File %1 was added as title #%2","00426.m2ts","88"
MSG:3307,16777216,2,"File 00427.m2ts was added as title #89","File %1 was added as title #%2","00427.m2ts","89"
MSG:3307,0,2,"File 00428.m2ts was added as title #90","File %1 was added as title #%2","00428.m2ts","90"
MSG:3307,0,2,"File 00429.m2ts was added as title #91","File %1 was added as title #%2","00429.m2ts","91"
MSG:3307,16777216,2,"File 00430.m2ts was added as title #92","File %1 was added as title #%2","00430.m2ts","92"
MSG:3307,0,2,"File 00431.m2ts was added as title #93","File %1 was added as title #%2","00431.m2ts","93"
MSG:3307,0,2,"File 00432.m2ts was added as title #94","File %1 was added as title #%2","00432.m2ts","94"
MSG:3307,16777216,2,"File 00433.m2ts was added as title #95","File %1 was added as title #%2","00433.m2ts","95"
