MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
DRV:0,0,999,0,"***","","***"
DRV:1,2,999,28,"***","***","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFAA920B9011)","%1","Using LibreDrive mode (v01.0 id=DFAA920B9011)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3339,0,1,"Automatic SVQ downloading is disabled or failed.","Automatic %1 downloading is disabled or failed.","SVQ"
MSG:3326,16777216,0,"Processing BD+ code, please be patient - this may take up to few minutes","Processing BD+ code, please be patient - this may take up to few minutes"
MSG:3324,0,1,"Processing BD+ code using generic SVQ from builtin/generic.svq","Processing BD+ code using generic SVQ from %1","builtin/generic.svq"
MSG:3332,16908288,2,"Saved BD+ dump file as file://C:\\Users\\Dragon/.MakeMKV/dump_THE_X-FILES_I_WANT_TO_BELIEVE_F65EB5F7BC8CE530.tgz","Saved %1 dump file as %2","BD+","file://C:\\Users\\Dragon/.MakeMKV/dump_THE_X-FILES_I_WANT_TO_BELIEVE_F65EB5F7BC8CE530.tgz"
MSG:3328,0,2,"BD+ code processed, got 1 FUT(s) for 24 clip(s)","BD+ code processed, got %1 FUT(s) for %2 clip(s)","1","24"
MSG:3307,0,2,"File 00011.mpls was added as title #0","File %1 was added as title #%2","00011.mpls","0"
MSG:3307,16777216,2,"File 00008.mpls was added as title #1","File %1 was added as title #%2","00008.mpls","1"
MSG:3309,0,2,"Title 00012.mpls is equal to title 00011.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00012.mpls","00011.mpls"
MSG:3307,0,2,"File 00085.mpls was added as title #2","File %1 was added as title #%2","00085.mpls","2"
MSG:3307,0,2,"File 00082.mpls was added as title #3","File %1 was added as title #%2","00082.mpls","3"
