MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
MSG:3028,16777216,3,"Title #2 was added (1 cell(s), 0:07:44)","Title #%1 was added (%2 cell(s), %3)","2","1","0:07:44"
MSG:3028,16777216,3,"Title #4 was added (1 cell(s), 0:00:23)","Title #%1 was added (%2 cell(s), %3)","4","1","0:00:23"
MSG:3028,0,3,"Title #5 was added (2 cell(s), 0:00:15)","Title #%1 was added (%2 cell(s), %3)","5","2","0:00:15"
MSG:3038,16777216,2,"Cells 3-3 were removed from title end","Cells %1-%2 were removed from title end","3","3"
MSG:3028,0,3,"Title #8 was added (2 cell(s), 0:22:58)","Title #%1 was added (%2 cell(s), %3)","8","2","0:22:58"
MSG:3026,16777216,3,"Title #9 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","9","0:00:00","0:00:00"
MSG:3010,16777216,4,"Can't locate a cell for VTS 13 TTN 1 PGCN 18 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","13","1","18","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 13 TTN 1 PGCN 20 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","13","1","20","1"
MSG:3028,16777216,3,"Title #27/1 was added (2 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/1","2","0:00:04"
MSG:3026,0,3,"Title #27/2 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/2","0:00:00","0:00:00"
MSG:3028,16777216,3,"Title #27/3 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/3","1","0:00:04"
MSG:3028,16777216,3,"Title #27/4 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/4","1","0:00:04"
MSG:3026,16777216,3,"Title #27/5 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/5","0:00:00","0:00:00"
MSG:3028,0,3,"Title #27/6 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/6","1","0:00:04"
MSG:3028,16777216,3,"Title #27/7 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/7","1","0:00:04"
MSG:3026,16777216,3,"Title #27/8 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/8","0:00:00","0:00:00"
MSG:3028,16777216,3,"Title #27/9 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/9","1","0:00:04"
MSG:3028,16777216,3,"Title #27/10 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/10","1","0:00:04"
MSG:3026,0,3,"Title #27/11 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/11","0:00:00","0:00:00"
MSG:3028,16777216,3,"Title #27/12 was added (1 cell(s), 0:00:04)","Title #%1 was added (%2 cell(s), %3)","27/12","1","0:00:04"
