MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00171.mpls was added as title #0","File %1 was added as title #%2","00171.mpls","0"
MSG:3307,0,2,"File 00102.mpls was added as title #1","File %1 was added as title #%2","00102.mpls","1"
MSG:3307,0,2,"File 00186.mpls was added as title #2","File %1 was added as title #%2","00186.mpls","2"
MSG:3307,0,2,"File 00206.mpls was added as title #3","File %1 was added as title #%2","00206.mpls","3"
MSG:3307,0,2,"File 00207.mpls was added as title #4","File %1 was added as title #%2","00207.mpls","4"
MSG:3307,16777216,2,"File 00210.mpls was added as title #5","File %1 was added as title #%2","00210.mpls","5"
MSG:3307,0,2,"File 00213.mpls was added as title #6","File %1 was added as title #%2","00213.mpls","6"
MSG:3307,0,2,"File 00216.mpls was added as title #7","File %1 was added as title #%2","00216.mpls","7"
MSG:3307,0,2,"File 00217.mpls was added as title #8","File %1 was added as title #%2","00217.mpls","8"
MSG:3307,0,2,"File 00218.mpls was added as title #9","File %1 was added as title #%2","00218.mpls","9"
MSG:3307,0,2,"File 00219.mpls was added as title #10","File %1 was added as title #%2","00219.mpls","10"
MSG:3307,16777216,2,"File 00095.mpls was added as title #11","File %1 was added as title #%2","00095.mpls","11"
MSG:3307,0,2,"File 00096.mpls was added as title #12","File %1 was added as title #%2","00096.mpls","12"
MSG:3307,16777216,2,"File 00345.mpls was added as title #13","File %1 was added as title #%2","00345.mpls","13"
MSG:3307,16777216,2,"File 00346.mpls was added as title #14","File %1 was added as title #%2","00346.mpls","14"
MSG:3307,16777216,2,"File 00347.mpls was added as title #15","File %1 was added as title #%2","00347.mpls","15"
MSG:3307,16777216,2,"File 00412.mpls was added as title #16","File %1 was added as title #%2","00412.mpls","16"
MSG:3307,16777216,2,"File 00413.mpls was added as title #17","File %1 was added as title #%2","00413.mpls","17"
MSG:3307,16777216,2,"File 00414.mpls was added as title #18","File %1 was added as title #%2","00414.mpls","18"
MSG:3309,16777216,2,"Title 00415.mpls is equal to title 00345.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00415.mpls","00345.mpls"
MSG:3309,16777216,2,"Title 00416.mpls is equal to title 00346.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00416.mpls","00346.mpls"
MSG:3307,16777216,2,"File 00417.mpls was added as title #19","File %1 was added as title #%2","00417.mpls","19"
MSG:3309,16777216,2,"Title 00418.mpls is equal to title 00412.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00418.mpls","00412.mpls"
MSG:3309,16777216,2,"Title 00419.mpls is equal to title 00413.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00419.mpls","00413.mpls"
MSG:3307,0,2,"File 00420.mpls was added as title #20","File %1 was added as title #%2","00420.mpls","20"
MSG:3307,16777216,2,"File 00100.m2ts was added as title #21","File %1 was added as title #%2","00100.m2ts","21"
MSG:3307,0,2,"File 00099.m2ts was added as title #22","File %1 was added as title #%2","00099.m2ts","22"
MSG:3307,0,2,"File 00103.m2ts was added as title #23","File %1 was added as title #%2","00103.m2ts","23"
MSG:3307,0,2,"File 00104.m2ts was added as title #24","File %1 was added as title #%2","00104.m2ts","24"
MSG:3307,0,2,"File 00116.m2ts was added as title #25","File %1 was added as title #%2","00116.m2ts","25"
MSG:3307,0,2,"File 00205.m2ts was added as title #26","File %1 was added as title #%2","00205.m2ts","26"
MSG:3307,0,2,"File 00097.m2ts was added as title #27","File %1 was added as title #%2","00097.m2ts","27"
MSG:3307,0,2,"File 00098.m2ts was added as title #28","File %1 was added as title #%2","00098.m2ts","28"
MSG:3307,0,2,"File 00208.m2ts was added as title #29","File %1 was added as title #%2","00208.m2ts","29"
MSG:3307,16777216,2,"File 00080.m2ts was added as title #30","File %1 was added as title #%2","00080.m2ts","30"
MSG:3307,0,2,"File 00081.m2ts was added as title #31","File %1 was added as title #%2","00081.m2ts","31"
MSG:3307,16777216,2,"File 00249.m2ts was added as title #32","File %1 was added as title #%2","00249.m2ts","32"
MSG:3307,0,2,"File 00220.m2ts was added as title #33","File %1 was added as title #%2","00220.m2ts","33"
MSG:3307,0,2,"File 00228.m2ts was added as title #34","File %1 was added as title #%2","00228.m2ts","34"
MSG:3307,0,2,"File 00221.m2ts was added as title #35","File %1 was added as title #%2","00221.m2ts","35"
MSG:3307,0,2,"File 00222.m2ts was added as title #36","File %1 was added as title #%2","00222.m2ts","36"
MSG:3307,16777216,2,"File 00223.m2ts was added as title #37","File %1 was added as title #%2","00223.m2ts","37"
MSG:3307,16777216,2,"File 00224.m2ts was added as title #38","File %1 was added as title #%2","00224.m2ts","38"
MSG:3307,0,2,"File 00225.m2ts was added as title #39","File %1 was added as title #%2","00225.m2ts","39"
MSG:3307,16777216,2,"File 00226.m2ts was added as title #40","File %1 was added as title #%2","00226.m2ts","40"
MSG:3307,0,2,"File 00227.m2ts was added as title #41","File %1 was added as title #%2","00227.m2ts","41"
MSG:3307,0,2,"File 00229.m2ts was added as title #42","File %1 was added as title #%2","00229.m2ts","42"
MSG:3307,0,2,"File 00001.m2ts was added as title #43","File %1 was added as title #%2","00001.m2ts","43"
MSG:3307,0,2,"File 00082.m2ts was added as title #44","File %1 was added as title #%2","00082.m2ts","44"
MSG:3307,0,2,"File 00336.m2ts was added as title #45","File %1 was added as title #%2","00336.m2ts","45"
MSG:3307,0,2,"File 00337.m2ts was added as title #46","File %1 was added as title #%2","00337.m2ts","46"
MSG:3307,0,2,"File 00338.m2ts was added as title #47","File %1 was added as title #%2","00338.m2ts","47"
MSG:3307,0,2,"File 00339.m2ts was added as title #48","File %1 was added as title #%2","00339.m2ts","48"
MSG:3307,0,2,"File 00340.m2ts was added as title #49","File %1 was added as title #%2","00340.m2ts","49"
MSG:3307,0,2,"File 00341.m2ts was added as title #50","File %1 was added as title #%2","00341.m2ts","50"
MSG:3307,0,2,"File 00342.m2ts was added as title #51","File %1 was added as title #%2","00342.m2ts","51"
MSG:3307,0,2,"File 00343.m2ts was added as title #52","File %1 was added as title #%2","00343.m2ts","52"
MSG:3307,0,2,"File 00344.m2ts was added as title #53","File %1 was added as title #%2","00344.m2ts","53"
MSG:3307,0,2,"File 00345.m2ts was added as title #54","File %1 was added as title #%2","00345.m2ts","54"
MSG:3307,0,2,"File 00346.m2ts was added as title #55","File %1 was added as title #%2","00346.m2ts","55"
MSG:3307,0,2,"File 00347.m2ts was added as title #56","File %1 was added as title #%2","00347.m2ts","56"
MSG:3307,0,2,"File 00348.m2ts was added as title #57","File %1 was added as title #%2","00348.m2ts","57"
MSG:3307,0,2,"File 00349.m2ts was added as title #58","File %1 was added as title #%2","00349.m2ts","58"
MSG:3307,0,2,"File 00350.m2ts was added as title #59","File %1 was added as title #%2","00350.m2ts","59"
MSG:3307,0,2,"File 00351.m2ts was added as title #60","File %1 was added as title #%2","00351.m2ts","60"
MSG:3307,0,2,"File 00352.m2ts was added as title #61","File %1 was added as title #%2","00352.m2ts","61"
MSG:3307,0,2,"File 00353.m2ts was added as title #62","File %1 was added as title #%2","00353.m2ts","62"
MSG:3307,0,2,"File 00354.m2ts was added as title #63","File %1 was added as title #%2","00354.m2ts","63"
MSG:3307,0,2,"File 00355.m2ts was added as title #64","File %1 was added as title #%2","00355.m2ts","64"
MSG:3307,0,2,"File 00356.m2ts was added as title #65","File %1 was added as title #%2","00356.m2ts","65"
MSG:3307,0,2,"File 00357.m2ts was added as title #66","File %1 was added as title #%2","00357.m2ts","66"
MSG:3307,0,2,"File 00358.m2ts was added as title #67","File %1 was added as title #%2","00358.m2ts","67"
MSG:3307,0,2,"File 00359.m2ts was added as title #68","File %1 was added as title #%2","00359.m2ts","68"
MSG:3307,0,2,"File 00360.m2ts was added as title #69","File %1 was added as title #%2","00360.m2ts","69"
MSG:3307,0,2,"File 00361.m2ts was added as title #70","File %1 was added as title #%2","00361.m2ts","70"
MSG:3307,0,2,"File 00362.m2ts was added as title #71","File %1 was added as title #%2","00362.m2ts","71"
MSG:3307,0,2,"File 00363.m2ts was added as title #72","File %1 was added as title #%2","00363.m2ts","72"
MSG:3307,0,2,"File 00364.m2ts was added as title #73","File %1 was added as title #%2","00364.m2ts","73"
MSG:3307,0,2,"File 00365.m2ts was added as title #74","File %1 was added as title #%2","00365.m2ts","74"
MSG:3307,16777216,2,"File 00366.m2ts was added as title #75","File %1 was added as title #%2","00366.m2ts","75"
MSG:3307,0,2,"File 00367.m2ts was added as title #76","File %1 was added as title #%2","00367.m2ts","76"
MSG:3307,0,2,"File 00368.m2ts was added as title #77","File %1 was added as title #%2","00368.m2ts","77"
MSG:3307,0,2,"File 00369.m2ts was added as title #78","File %1 was added as title #%2","00369.m2ts","78"
MSG:3307,0,2,"File 00370.m2ts was added as title #79","File %1 was added as title #%2","00370.m2ts","79"
MSG:3307,0,2,"File 00371.m2ts was added as title #80","File %1 was added as title #%2","00371.m2ts","80"
MSG:3307,0,2,"File 00372.m2ts was added as title #81","File %1 was added as title #%2","00372.m2ts","81"
MSG:3307,0,2,"File 00373.m2ts was added as title #82","File %1 was added as title #%2","00373.m2ts","82"
MSG:3307,0,2,"File 00374.m2ts was added as title #83","File %1 was added as title #%2","00374.m2ts","83"
MSG:3307,0,2,"File 00375.m2ts was added as title #84","File %1 was added as title #%2","00375.m2ts","84"
MSG:3307,0,2,"File 00376.m2ts was added as title #85","File %1 was added as title #%2","00376.m2ts","85"
MSG:3307,0,2,"File 00377.m2ts was added as title #86","File %1 was added as title #%2","00377.m2ts","86"
MSG:3307,0,2,"File 00378.m2ts was added as title #87","File %1 was added as title #%2","00378.m2ts","87"
MSG:3307,0,2,"File 00379.m2ts was added as title #88","File %1 was added as title #%2","00379.m2ts","88"
MSG:3307,0,2,"File 00380.m2ts was added as title #89","File %1 was added as title #%2","00380.m2ts","89"
MSG:3307,0,2,"File 00381.m2ts was added as title #90","File %1 was added as title #%2","00381.m2ts","90"
MSG:3307,0,2,"File 00382.m2ts was added as title #91","File %1 was added as title #%2","00382.m2ts","91"
MSG:3307,0,2,"File 00383.m2ts was added as title #92","File %1 was added as title #%2","00383.m2ts","92"
MSG:3307,0,2,"File 00384.m2ts was added as title #93","File %1 was added as title #%2","00384.m2ts","93"
MSG:3307,0,2,"File 00385.m2ts was added as title #94","File %1 was added as title #%2","00385.m2ts","94"
MSG:3307,0,2,"File 00386.m2ts was added as title #95","File %1 was added as title #%2","00386.m2ts","95"
MSG:3307,0,2,"File 00387.m2ts was added as title #96","File %1 was added as title #%2","00387.m2ts","96"
MSG:3307,0,2,"File 00388.m2ts was added as title #97","File %1 was added as title #%2","00388.m2ts","97"
MSG:3307,0,2,"File 00389.m2ts was added as title #98","File %1 was added as title #%2","00389.m2ts","98"
MSG:3307,0,2,"File 00390.m2ts was added as title #99","File %1 was added as title #%2","00390.m2ts","99"
MSG:3307,0,2,"File 00391.m2ts was added as title #100","File %1 was added as title #%2","00391.m2ts","100"
MSG:3307,0,2,"File 00392.m2ts was added as title #101","File %1 was added as title #%2","00392.m2ts","101"
MSG:3307,0,2,"File 00393.m2ts was added as title #102","File %1 was added as title #%2","00393.m2ts","102"
MSG:3307,0,2,"File 00394.m2ts was added as title #103","File %1 was added as title #%2","00394.m2ts","103"
MSG:3307,0,2,"File 00395.m2ts was added as title #104","File %1 was added as title #%2","00395.m2ts","104"
MSG:3307,0,2,"File 00396.m2ts was added as title #105","File %1 was added as title #%2","00396.m2ts","105"
MSG:3307,16777216,2,"File 00397.m2ts was added as title #106","File %1 was added as title #%2","00397.m2ts","106"
MSG:3307,0,2,"File 00398.m2ts was added as title #107","File %1 was added as title #%2","00398.m2ts","107"
MSG:3307,0,2,"File 00399.m2ts was added as title #108","File %1 was added as title #%2","00399.m2ts","108"
MSG:3307,0,2,"File 00401.m2ts was added as title #109","File %1 was added as title #%2","00401.m2ts","109"
MSG:3307,0,2,"File 00402.m2ts was added as title #110","File %1 was added as title #%2","00402.m2ts","110"
MSG:3307,0,2,"File 00403.m2ts was added as title #111","File %1 was added as title #%2","00403.m2ts","111"
MSG:3307,0,2,"File 00404.m2ts was added as title #112","File %1 was added as title #%2","00404.m2ts","112"
MSG:3307,0,2,"File 00405.m2ts was added as title #113","File %1 was added as title #%2","00405.m2ts","113"
MSG:3307,0,2,"File 00407.m2ts was added as title #114","File %1 was added as title #%2","00407.m2ts","114"
MSG:3307,0,2,"File 00408.m2ts was added as title #115","File %1 was added as title #%2","00408.m2ts","115"
MSG:3307,0,2,"File 00409.m2ts was added as title #116","File %1 was added as title #%2","00409.m2ts","116"
MSG:3307,0,2,"File 00410.m2ts was added as title #117","File %1 was added as title #%2","00410.m2ts","117"
MSG:3307,16777216,2,"File 00411.m2ts was added as title #118","File %1 was added as title #%2","00411.m2ts","118"
MSG:3309,16777216,2,"Title 00347.mpls is equal to title 00417.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00347.mpls","00417.mpls"
MSG:3309,0,2,"Title 00414.mpls is equal to title 00420.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00414.mpls","00420.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:117
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CLOSE_ENCOUNTERS_3RD_KIND"
CINFO:33,0,"0"
TINFO:0,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:12"
TINFO:0,10,0,"0.5 MB"
TINFO:0,11,0,"614400"
TINFO:0,16,0,"00171.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"171"
TINFO:0,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 2 chapter(s) , 0.5 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"35 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:1,8,0,"7"
TINFO:1,9,0,"0:04:47"
TINFO:1,10,0,"308.1 MB"
TINFO:1,11,0,"323100672"
TINFO:1,16,0,"00102.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"102"
TINFO:1,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 7 chapter(s) , 308.1 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (120000/5005)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:2,8,0,"3"
TINFO:2,9,0,"0:00:18"
TINFO:2,10,0,"0.9 MB"
TINFO:2,11,0,"946176"
TINFO:2,16,0,"00186.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"186"
TINFO:2,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t02.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
