MSG:1005,0,1,"MakeMKV v1.16.3 win(x86-release) started","%1 started","MakeMKV v1.16.3 win(x86-release)"
DRV:0,2,999,12,"***","***","***"
DRV:1,0,999,0,"***","","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=4FBA32AEC678)","%1","Using LibreDrive mode (v06.2 id=4FBA32AEC678)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,16777216,2,"File 00005.mpls was added as title #0","File %1 was added as title #%2","00005.mpls","0"
MSG:3307,16777216,2,"File 00005.mpls(1) was added as title #1","File %1 was added as title #%2","00005.mpls(1)","1"
MSG:3309,16777216,2,"Title 00005.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00005.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00005.mpls(9) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00005.mpls(9)","00005.mpls"
MSG:3309,16777216,2,"Title 00006.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00006.mpls","00005.mpls"
MSG:3307,16777216,2,"File 00006.mpls(2) was added as title #2","File %1 was added as title #%2","00006.mpls(2)","2"
MSG:3309,16777216,2,"Title 00006.mpls(6) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00006.mpls(6)","00005.mpls"
MSG:3309,0,2,"Title 00006.mpls(7) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00006.mpls(7)","00005.mpls"
MSG:3307,16777216,2,"File 00008.mpls was added as title #3","File %1 was added as title #%2","00008.mpls","3"
MSG:3309,16777216,2,"Title 00011.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00011.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00011.mpls(4) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00011.mpls(4)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00011.mpls(9) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00011.mpls(9)","00005.mpls"
MSG:3309,16777216,2,"Title 00011.mpls(13) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00011.mpls(13)","00005.mpls"
MSG:3309,16777216,2,"Title 00013.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00013.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00013.mpls(3) is equal to title 00006.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00013.mpls(3)","00006.mpls(2)"
MSG:3309,16777216,2,"Title 00013.mpls(4) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00013.mpls(4)","00005.mpls"
MSG:3309,16777216,2,"Title 00013.mpls(6) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00013.mpls(6)","00005.mpls"
MSG:3309,16777216,2,"Title 00016.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00016.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00016.mpls(6) is equal to title 00006.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00016.mpls(6)","00006.mpls(2)"
MSG:3309,16777216,2,"Title 00016.mpls(8) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00016.mpls(8)","00005.mpls"
MSG:3309,16777216,2,"Title 00016.mpls(9) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00016.mpls(9)","00005.mpls"
MSG:3309,16777216,2,"Title 00020.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00020.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00020.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00020.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00020.mpls(5) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00020.mpls(5)","00005.mpls"
MSG:3309,16777216,2,"Title 00020.mpls(11) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00020.mpls(11)","00005.mpls"
MSG:3309,16777216,2,"Title 00024.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00024.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00024.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00024.mpls(3)","00005.mpls(1)"
