MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
DRV:0,2,999,28,"***","***","***"
DRV:1,2,999,1,"***","***","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=4C194CE2C4D1)","%1","Using LibreDrive mode (v06.3 id=4C194CE2C4D1)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3326,16777216,0,"Processing BD+ code, please be patient - this may take up to few minutes","Processing BD+ code, please be patient - this may take up to few minutes"
MSG:3324,0,1,"Processing BD+ code using generic SVQ from builtin/generic.svq","Processing BD+ code using generic SVQ from %1","builtin/generic.svq"
MSG:3328,0,2,"BD+ code processed, got 1 FUT(s) for 2 clip(s)","BD+ code processed, got %1 FUT(s) for %2 clip(s)","1","2"
MSG:3307,0,2,"File 00013.mpls was added as title #0","File %1 was added as title #%2","00013.mpls","0"
MSG:3307,0,2,"File 00050.mpls was added as title #1","File %1 was added as title #%2","00050.mpls","1"
MSG:3307,0,2,"File 00061.mpls was added as title #2","File %1 was added as title #%2","00061.mpls","2"
MSG:3307,0,2,"File 00012.mpls was added as title #3","File %1 was added as title #%2","00012.mpls","3"
MSG:3307,0,2,"File 00001.m2ts was added as title #4","File %1 was added as title #%2","00001.m2ts","4"
MSG:3307,0,2,"File 00014.m2ts was added as title #5","File %1 was added as title #%2","00014.m2ts","5"
