TCOUNT:1
CINFO:1,6206,"DVD disc"
CINFO:2,0,"ROBIN_HOOD_S1_D1"
CINFO:30,0,"ROBIN_HOOD_S1_D1"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"ROBIN_HOOD_S1_D1"
CINFO:33,0,"0"
TINFO:0,8,0,"0"
TINFO:0,9,0,"0:00:00"
TINFO:0,10,0,"0.0 MB"
TINFO:0,11,0,"0"
TINFO:0,24,0,"01"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"A1_t00.mkv"
TINFO:0,30,0,"0 chapter(s) , 0.0 MB (A1)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"A1"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"0.0 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6203,"Subtitles"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"S_CC608/DVD"
SINFO:0,1,6,0,"CC"
SINFO:0,1,7,0,"Closed Captions"
SINFO:0,1,13,0,"0.0 Mb/s"
SINFO:0,1,22,0,"0"
SINFO:0,1,30,0,"CC→Text English ( Lossy conversion )"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,34,0,"Text subtitles ( Lossy conversion )"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,41,0,"Text"
SINFO:0,1,42,5087,"( Lossy conversion )"
