MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=866A98CB9C4E)","%1","Using LibreDrive mode (v06.3 id=866A98CB9C4E)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from /usr/bin/java","Using Java runtime from %1","/usr/bin/java"
MSG:3308,16777216,3,"File 00000.mpls (angle 1) was added as title #0","File %1 (angle %3) was added as title #%2","00000.mpls","0","1"
MSG:3308,0,3,"File 00000.mpls (angle 2) was added as title #1","File %1 (angle %3) was added as title #%2","00000.mpls","1","2"
MSG:3308,16777216,3,"File 00001.mpls (angle 1) was added as title #2","File %1 (angle %3) was added as title #%2","00001.mpls","2","1"
MSG:3308,0,3,"File 00001.mpls (angle 2) was added as title #3","File %1 (angle %3) was added as title #%2","00001.mpls","3","2"
MSG:3308,16777216,3,"File 00002.mpls (angle 1) was added as title #4","File %1 (angle %3) was added as title #%2","00002.mpls","4","1"
MSG:3308,0,3,"File 00002.mpls (angle 2) was added as title #5","File %1 (angle %3) was added as title #%2","00002.mpls","5","2"
MSG:3308,16777216,3,"File 00003.mpls (angle 1) was added as title #6","File %1 (angle %3) was added as title #%2","00003.mpls","6","1"
MSG:3308,0,3,"File 00003.mpls (angle 2) was added as title #7","File %1 (angle %3) was added as title #%2","00003.mpls","7","2"
MSG:3307,0,2,"File 00009.mpls was added as title #8","File %1 was added as title #%2","00009.mpls","8"
MSG:3307,0,2,"File 00017.mpls was added as title #9","File %1 was added as title #%2","00017.mpls","9"
MSG:3307,0,2,"File 00018.mpls was added as title #10","File %1 was added as title #%2","00018.mpls","10"
MSG:3307,0,2,"File 00019.mpls was added as title #11","File %1 was added as title #%2","00019.mpls","11"
MSG:3307,0,2,"File 00016.mpls was added as title #12","File %1 was added as title #%2","00016.mpls","12"
MSG:3307,0,2,"File 00010.mpls was added as title #13","File %1 was added as title #%2","00010.mpls","13"
MSG:3307,0,2,"File 00010.mpls(1) was added as title #14","File %1 was added as title #%2","00010.mpls(1)","14"
MSG:3307,0,2,"File 00010.mpls(2) was added as title #15","File %1 was added as title #%2","00010.mpls(2)","15"
MSG:3307,16777216,2,"File 00010.mpls(3) was added as title #16","File %1 was added as title #%2","00010.mpls(3)","16"
MSG:3309,16777216,2,"Title 00010.mpls(4) is equal to title 00010.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(4)","00010.mpls(2)"
MSG:3307,16777216,2,"File 00010.mpls(5) was added as title #17","File %1 was added as title #%2","00010.mpls(5)","17"
MSG:3309,16777216,2,"Title 00010.mpls(6) is equal to title 00010.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(6)","00010.mpls(2)"
MSG:3307,0,2,"File 00010.mpls(7) was added as title #18","File %1 was added as title #%2","00010.mpls(7)","18"
MSG:3307,0,2,"File 00010.mpls(8) was added as title #19","File %1 was added as title #%2","00010.mpls(8)","19"
MSG:3307,16777216,2,"File 00010.mpls(9) was added as title #20","File %1 was added as title #%2","00010.mpls(9)","20"
MSG:3309,16777216,2,"Title 00010.mpls(10) is equal to title 00010.mpls(8) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(10)","00010.mpls(8)"
MSG:3307,16777216,2,"File 00010.mpls(11) was added as title #21","File %1 was added as title #%2","00010.mpls(11)","21"
MSG:3309,16777216,2,"Title 00010.mpls(12) is equal to title 00010.mpls(8) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(12)","00010.mpls(8)"
MSG:3307,0,2,"File 00010.mpls(13) was added as title #22","File %1 was added as title #%2","00010.mpls(13)","22"
MSG:3307,16777216,2,"File 00010.mpls(14) was added as title #23","File %1 was added as title #%2","00010.mpls(14)","23"
MSG:3307,0,2,"File 00010.mpls(15) was added as title #24","File %1 was added as title #%2","00010.mpls(15)","24"
MSG:3307,0,2,"File 00010.mpls(16) was added as title #25","File %1 was added as title #%2","00010.mpls(16)","25"
MSG:3307,16777216,2,"File 00010.mpls(17) was added as title #26","File %1 was added as title #%2","00010.mpls(17)","26"
MSG:3309,16777216,2,"Title 00010.mpls(18) is equal to title 00010.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(18)","00010.mpls(16)"
MSG:3307,16777216,2,"File 00010.mpls(19) was added as title #27","File %1 was added as title #%2","00010.mpls(19)","27"
MSG:3309,16777216,2,"Title 00010.mpls(20) is equal to title 00010.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(20)","00010.mpls(16)"
MSG:3307,16777216,2,"File 00010.mpls(21) was added as title #28","File %1 was added as title #%2","00010.mpls(21)","28"
MSG:3309,16777216,2,"Title 00010.mpls(22) is equal to title 00010.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(22)","00010.mpls(16)"
MSG:3307,16777216,2,"File 00010.mpls(23) was added as title #29","File %1 was added as title #%2","00010.mpls(23)","29"
MSG:3309,16777216,2,"Title 00010.mpls(24) is equal to title 00010.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(24)","00010.mpls(16)"
MSG:3307,0,2,"File 00010.mpls(25) was added as title #30","File %1 was added as title #%2","00010.mpls(25)","30"
MSG:3307,0,2,"File 00010.mpls(26) was added as title #31","File %1 was added as title #%2","00010.mpls(26)","31"
MSG:3307,0,2,"File 00010.mpls(27) was added as title #32","File %1 was added as title #%2","00010.mpls(27)","32"
MSG:3307,16777216,2,"File 00010.mpls(28) was added as title #33","File %1 was added as title #%2","00010.mpls(28)","33"
MSG:3307,16777216,2,"File 00010.mpls(29) was added as title #34","File %1 was added as title #%2","00010.mpls(29)","34"
MSG:3309,16777216,2,"Title 00010.mpls(30) is equal to title 00010.mpls(26) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(30)","00010.mpls(26)"
MSG:3307,16777216,2,"File 00010.mpls(31) was added as title #35","File %1 was added as title #%2","00010.mpls(31)","35"
MSG:3309,16777216,2,"Title 00010.mpls(32) is equal to title 00010.mpls(26) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(32)","00010.mpls(26)"
MSG:3307,16777216,2,"File 00010.mpls(33) was added as title #36","File %1 was added as title #%2","00010.mpls(33)","36"
MSG:3309,16777216,2,"Title 00010.mpls(34) is equal to title 00010.mpls(26) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(34)","00010.mpls(26)"
MSG:3307,16777216,2,"File 00010.mpls(35) was added as title #37","File %1 was added as title #%2","00010.mpls(35)","37"
MSG:3309,16777216,2,"Title 00010.mpls(36) is equal to title 00010.mpls(26) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(36)","00010.mpls(26)"
MSG:3307,0,2,"File 00010.mpls(37) was added as title #38","File %1 was added as title #%2","00010.mpls(37)","38"
MSG:3307,0,2,"File 00010.mpls(38) was added as title #39","File %1 was added as title #%2","00010.mpls(38)","39"
MSG:3307,0,2,"File 00010.mpls(39) was added as title #40","File %1 was added as title #%2","00010.mpls(39)","40"
MSG:3307,16777216,2,"File 00010.mpls(40) was added as title #41","File %1 was added as title #%2","00010.mpls(40)","41"
MSG:3307,16777216,2,"File 00010.mpls(41) was added as title #42","File %1 was added as title #%2","00010.mpls(41)","42"
MSG:3309,16777216,2,"Title 00010.mpls(42) is equal to title 00010.mpls(38) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(42)","00010.mpls(38)"
MSG:3307,16777216,2,"File 00010.mpls(43) was added as title #43","File %1 was added as title #%2","00010.mpls(43)","43"
MSG:3309,16777216,2,"Title 00010.mpls(44) is equal to title 00010.mpls(38) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(44)","00010.mpls(38)"
MSG:3307,16777216,2,"File 00010.mpls(45) was added as title #44","File %1 was added as title #%2","00010.mpls(45)","44"
MSG:3309,16777216,2,"Title 00010.mpls(46) is equal to title 00010.mpls(38) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(46)","00010.mpls(38)"
MSG:3307,0,2,"File 00010.mpls(47) was added as title #45","File %1 was added as title #%2","00010.mpls(47)","45"
MSG:3307,0,2,"File 00010.mpls(48) was added as title #46","File %1 was added as title #%2","00010.mpls(48)","46"
MSG:3307,16777216,2,"File 00010.mpls(49) was added as title #47","File %1 was added as title #%2","00010.mpls(49)","47"
MSG:3309,16777216,2,"Title 00010.mpls(50) is equal to title 00010.mpls(48) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(50)","00010.mpls(48)"
MSG:3307,16777216,2,"File 00010.mpls(51) was added as title #48","File %1 was added as title #%2","00010.mpls(51)","48"
MSG:3309,16777216,2,"Title 00010.mpls(52) is equal to title 00010.mpls(48) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(52)","00010.mpls(48)"
MSG:3307,0,2,"File 00010.mpls(53) was added as title #49","File %1 was added as title #%2","00010.mpls(53)","49"
MSG:3307,0,2,"File 00010.mpls(54) was added as title #50","File %1 was added as title #%2","00010.mpls(54)","50"
MSG:3307,0,2,"File 00010.mpls(55) was added as title #51","File %1 was added as title #%2","00010.mpls(55)","51"
MSG:3307,16777216,2,"File 00010.mpls(56) was added as title #52","File %1 was added as title #%2","00010.mpls(56)","52"
MSG:3307,16777216,2,"File 00010.mpls(57) was added as title #53","File %1 was added as title #%2","00010.mpls(57)","53"
MSG:3309,16777216,2,"Title 00010.mpls(58) is equal to title 00010.mpls(54) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(58)","00010.mpls(54)"
MSG:3307,16777216,2,"File 00010.mpls(59) was added as title #54","File %1 was added as title #%2","00010.mpls(59)","54"
MSG:3309,16777216,2,"Title 00010.mpls(60) is equal to title 00010.mpls(54) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(60)","00010.mpls(54)"
MSG:3307,16777216,2,"File 00010.mpls(61) was added as title #55","File %1 was added as title #%2","00010.mpls(61)","55"
MSG:3309,16777216,2,"Title 00010.mpls(62) is equal to title 00010.mpls(54) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(62)","00010.mpls(54)"
MSG:3307,0,2,"File 00010.mpls(63) was added as title #56","File %1 was added as title #%2","00010.mpls(63)","56"
MSG:3307,0,2,"File 00010.mpls(64) was added as title #57","File %1 was added as title #%2","00010.mpls(64)","57"
MSG:3307,0,2,"File 00010.mpls(65) was added as title #58","File %1 was added as title #%2","00010.mpls(65)","58"
MSG:3307,16777216,2,"File 00010.mpls(66) was added as title #59","File %1 was added as title #%2","00010.mpls(66)","59"
MSG:3307,16777216,2,"File 00010.mpls(67) was added as title #60","File %1 was added as title #%2","00010.mpls(67)","60"
MSG:3309,16777216,2,"Title 00010.mpls(68) is equal to title 00010.mpls(64) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(68)","00010.mpls(64)"
MSG:3307,16777216,2,"File 00010.mpls(69) was added as title #61","File %1 was added as title #%2","00010.mpls(69)","61"
MSG:3309,16777216,2,"Title 00010.mpls(70) is equal to title 00010.mpls(64) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(70)","00010.mpls(64)"
MSG:3307,16777216,2,"File 00010.mpls(71) was added as title #62","File %1 was added as title #%2","00010.mpls(71)","62"
MSG:3309,16777216,2,"Title 00010.mpls(72) is equal to title 00010.mpls(64) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(72)","00010.mpls(64)"
MSG:3307,16777216,2,"File 00010.mpls(73) was added as title #63","File %1 was added as title #%2","00010.mpls(73)","63"
MSG:3309,16777216,2,"Title 00010.mpls(74) is equal to title 00010.mpls(64) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(74)","00010.mpls(64)"
MSG:3307,0,2,"File 00010.mpls(75) was added as title #64","File %1 was added as title #%2","00010.mpls(75)","64"
MSG:3307,0,2,"File 00010.mpls(76) was added as title #65","File %1 was added as title #%2","00010.mpls(76)","65"
MSG:3307,16777216,2,"File 00010.mpls(77) was added as title #66","File %1 was added as title #%2","00010.mpls(77)","66"
MSG:3309,16777216,2,"Title 00010.mpls(78) is equal to title 00010.mpls(76) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(78)","00010.mpls(76)"
MSG:3307,0,2,"File 00010.mpls(79) was added as title #67","File %1 was added as title #%2","00010.mpls(79)","67"
MSG:3307,0,2,"File 00010.mpls(80) was added as title #68","File %1 was added as title #%2","00010.mpls(80)","68"
MSG:3307,16777216,2,"File 00010.mpls(81) was added as title #69","File %1 was added as title #%2","00010.mpls(81)","69"
MSG:3309,16777216,2,"Title 00010.mpls(82) is equal to title 00010.mpls(80) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(82)","00010.mpls(80)"
MSG:3307,16777216,2,"File 00010.mpls(83) was added as title #70","File %1 was added as title #%2","00010.mpls(83)","70"
MSG:3309,16777216,2,"Title 00010.mpls(84) is equal to title 00010.mpls(80) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(84)","00010.mpls(80)"
MSG:3307,16777216,2,"File 00010.mpls(85) was added as title #71","File %1 was added as title #%2","00010.mpls(85)","71"
MSG:3309,16777216,2,"Title 00010.mpls(86) is equal to title 00010.mpls(80) and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(86)","00010.mpls(80)"
MSG:3307,0,2,"File 00010.mpls(87) was added as title #72","File %1 was added as title #%2","00010.mpls(87)","72"
MSG:3307,0,2,"File 00036.m2ts was added as title #73","File %1 was added as title #%2","00036.m2ts","73"
MSG:3307,0,2,"File 00037.m2ts was added as title #74","File %1 was added as title #%2","00037.m2ts","74"
MSG:3307,0,2,"File 00160.m2ts was added as title #75","File %1 was added as title #%2","00160.m2ts","75"
MSG:3307,0,2,"File 00161.m2ts was added as title #76","File %1 was added as title #%2","00161.m2ts","76"
MSG:3307,0,2,"File 00162.m2ts was added as title #77","File %1 was added as title #%2","00162.m2ts","77"
MSG:3307,0,2,"File 00163.m2ts was added as title #78","File %1 was added as title #%2","00163.m2ts","78"
MSG:3307,0,2,"File 00164.m2ts was added as title #79","File %1 was added as title #%2","00164.m2ts","79"
MSG:3307,0,2,"File 00169.m2ts was added as title #80","File %1 was added as title #%2","00169.m2ts","80"
MSG:3307,0,2,"File 00109.m2ts was added as title #81","File %1 was added as title #%2","00109.m2ts","81"
MSG:3307,0,2,"File 00110.m2ts was added as title #82","File %1 was added as title #%2","00110.m2ts","82"
MSG:3307,0,2,"File 00122.m2ts was added as title #83","File %1 was added as title #%2","00122.m2ts","83"
MSG:3307,0,2,"File 00111.m2ts was added as title #84","File %1 was added as title #%2","00111.m2ts","84"
MSG:3307,0,2,"File 00112.m2ts was added as title #85","File %1 was added as title #%2","00112.m2ts","85"
MSG:3307,0,2,"File 00113.m2ts was added as title #86","File %1 was added as title #%2","00113.m2ts","86"
MSG:3307,0,2,"File 00123.m2ts was added as title #87","File %1 was added as title #%2","00123.m2ts","87"
MSG:3307,0,2,"File 00114.m2ts was added as title #88","File %1 was added as title #%2","00114.m2ts","88"
MSG:3307,0,2,"File 00115.m2ts was added as title #89","File %1 was added as title #%2","00115.m2ts","89"
MSG:3307,0,2,"File 00116.m2ts was added as title #90","File %1 was added as title #%2","00116.m2ts","90"
MSG:3307,0,2,"File 00124.m2ts was added as title #91","File %1 was added as title #%2","00124.m2ts","91"
MSG:3307,0,2,"File 00125.m2ts was added as title #92","File %1 was added as title #%2","00125.m2ts","92"
MSG:3307,0,2,"File 00126.m2ts was added as title #93","File %1 was added as title #%2","00126.m2ts","93"
MSG:3307,0,2,"File 00127.m2ts was added as title #94","File %1 was added as title #%2","00127.m2ts","94"
MSG:3307,0,2,"File 00128.m2ts was added as title #95","File %1 was added as title #%2","00128.m2ts","95"
MSG:3307,0,2,"File 00129.m2ts was added as title #96","File %1 was added as title #%2","00129.m2ts","96"
MSG:3307,0,2,"File 00130.m2ts was added as title #97","File %1 was added as title #%2","00130.m2ts","97"
MSG:3307,0,2,"File 00131.m2ts was added as title #98","File %1 was added as title #%2","00131.m2ts","98"
MSG:3307,0,2,"File 00132.m2ts was added as title #99","File %1 was added as title #%2","00132.m2ts","99"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:100
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Star Trek Season 1: Disc 6"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Star Trek Season 1: Disc 6"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"STAR_TREK_S1D6"
CINFO:33,0,"0"
TINFO:0,2,0,"Star Trek Season 1: Disc 6"
TINFO:0,8,0,"6"
TINFO:0,9,0,"0:50:33"
TINFO:0,10,0,"8.1 GB"
TINFO:0,11,0,"8773804032"
TINFO:0,15,0,"1"
TINFO:0,16,0,"00000.mpls"
TINFO:0,25,0,"14"
