MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE PIONEER BD-RW   BDR-211M 1.53 SBDL039380WLd\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE PIONEER BD-RW   BDR-211M 1.53 SBDL039380WLd"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v02.1 id=326AC8980CA3)","%1","Using LibreDrive mode (v02.1 id=326AC8980CA3)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00107.mpls was added as title #0","File %1 was added as title #%2","00107.mpls","0"
MSG:3307,0,2,"File 00001.mpls was added as title #1","File %1 was added as title #%2","00001.mpls","1"
MSG:3307,0,2,"File 00120.mpls was added as title #2","File %1 was added as title #%2","00120.mpls","2"
MSG:3307,0,2,"File 00171.mpls was added as title #3","File %1 was added as title #%2","00171.mpls","3"
MSG:3307,0,2,"File 00102.mpls was added as title #4","File %1 was added as title #%2","00102.mpls","4"
MSG:3307,0,2,"File 00186.mpls was added as title #5","File %1 was added as title #%2","00186.mpls","5"
MSG:3307,0,2,"File 00193.mpls was added as title #6","File %1 was added as title #%2","00193.mpls","6"
MSG:3307,0,2,"File 00194.mpls was added as title #7","File %1 was added as title #%2","00194.mpls","7"
MSG:3307,0,2,"File 00195.mpls was added as title #8","File %1 was added as title #%2","00195.mpls","8"
MSG:3307,0,2,"File 00196.mpls was added as title #9","File %1 was added as title #%2","00196.mpls","9"
MSG:3307,0,2,"File 00099.mpls was added as title #10","File %1 was added as title #%2","00099.mpls","10"
MSG:3307,16777216,2,"File 00000.m2ts was added as title #11","File %1 was added as title #%2","00000.m2ts","11"
MSG:3307,0,2,"File 00001.m2ts was added as title #12","File %1 was added as title #%2","00001.m2ts","12"
MSG:3307,0,2,"File 00082.m2ts was added as title #13","File %1 was added as title #%2","00082.m2ts","13"
MSG:3307,0,2,"File 00083.m2ts was added as title #14","File %1 was added as title #%2","00083.m2ts","14"
MSG:3307,0,2,"File 00104.m2ts was added as title #15","File %1 was added as title #%2","00104.m2ts","15"
MSG:3307,0,2,"File 00106.m2ts was added as title #16","File %1 was added as title #%2","00106.m2ts","16"
MSG:3307,0,2,"File 00107.m2ts was added as title #17","File %1 was added as title #%2","00107.m2ts","17"
MSG:3307,0,2,"File 00108.m2ts was added as title #18","File %1 was added as title #%2","00108.m2ts","18"
MSG:3307,0,2,"File 00109.m2ts was added as title #19","File %1 was added as title #%2","00109.m2ts","19"
MSG:3307,0,2,"File 00110.m2ts was added as title #20","File %1 was added as title #%2","00110.m2ts","20"
MSG:3307,0,2,"File 00111.m2ts was added as title #21","File %1 was added as title #%2","00111.m2ts","21"
MSG:3307,0,2,"File 00112.m2ts was added as title #22","File %1 was added as title #%2","00112.m2ts","22"
MSG:3307,0,2,"File 00113.m2ts was added as title #23","File %1 was added as title #%2","00113.m2ts","23"
MSG:3307,0,2,"File 00502.m2ts was added as title #24","File %1 was added as title #%2","00502.m2ts","24"
MSG:3307,0,2,"File 00503.m2ts was added as title #25","File %1 was added as title #%2","00503.m2ts","25"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 0-6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","0-6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 6144-12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","6144-12288"
