MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=866A98CB9C4E)","%1","Using LibreDrive mode (v06.3 id=866A98CB9C4E)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00216.mpls was added as title #0","File %1 was added as title #%2","00216.mpls","0"
MSG:3307,0,2,"File 00215.mpls was added as title #1","File %1 was added as title #%2","00215.mpls","1"
MSG:3307,0,2,"File 00009.mpls was added as title #2","File %1 was added as title #%2","00009.mpls","2"
MSG:3307,0,2,"File 00008.mpls was added as title #3","File %1 was added as title #%2","00008.mpls","3"
MSG:3307,0,2,"File 00213.mpls was added as title #4","File %1 was added as title #%2","00213.mpls","4"
MSG:3307,0,2,"File 00100.mpls was added as title #5","File %1 was added as title #%2","00100.mpls","5"
MSG:3307,0,2,"File 00465.mpls was added as title #6","File %1 was added as title #%2","00465.mpls","6"
MSG:3307,0,2,"File 00007.mpls was added as title #7","File %1 was added as title #%2","00007.mpls","7"
MSG:3307,0,2,"File 00089.mpls was added as title #8","File %1 was added as title #%2","00089.mpls","8"
MSG:3307,0,2,"File 00230.mpls was added as title #9","File %1 was added as title #%2","00230.mpls","9"
MSG:3307,16777216,2,"File 00278.mpls was added as title #10","File %1 was added as title #%2","00278.mpls","10"
MSG:3309,16777216,2,"Title 00277.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00277.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00276.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00276.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00275.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00275.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00274.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00274.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00273.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00273.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00272.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00272.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00271.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00271.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00270.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00270.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00269.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00269.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00268.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00268.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00267.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00267.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00266.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00266.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00265.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00265.mpls","00278.mpls"
MSG:3309,16777216,2,"Title 00264.mpls is equal to title 00278.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00264.mpls","00278.mpls"
MSG:3309,0,2,"Title 00032.mpls is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00032.mpls","00100.mpls"
MSG:3307,16777216,2,"File 00280.mpls was added as title #11","File %1 was added as title #%2","00280.mpls","11"
MSG:3307,0,2,"File 00262.mpls was added as title #12","File %1 was added as title #%2","00262.mpls","12"
MSG:3307,0,2,"File 00214.mpls was added as title #13","File %1 was added as title #%2","00214.mpls","13"
MSG:3307,0,2,"File 00261.mpls was added as title #14","File %1 was added as title #%2","00261.mpls","14"
MSG:3307,0,2,"File 00260.mpls was added as title #15","File %1 was added as title #%2","00260.mpls","15"
MSG:3307,16777216,2,"File 00259.mpls was added as title #16","File %1 was added as title #%2","00259.mpls","16"
MSG:3307,0,2,"File 00258.mpls was added as title #17","File %1 was added as title #%2","00258.mpls","17"
MSG:3307,0,2,"File 00257.mpls was added as title #18","File %1 was added as title #%2","00257.mpls","18"
MSG:3307,0,2,"File 00256.mpls was added as title #19","File %1 was added as title #%2","00256.mpls","19"
MSG:3307,16777216,2,"File 00255.mpls was added as title #20","File %1 was added as title #%2","00255.mpls","20"
MSG:3307,0,2,"File 00254.mpls was added as title #21","File %1 was added as title #%2","00254.mpls","21"
MSG:3307,0,2,"File 00253.mpls was added as title #22","File %1 was added as title #%2","00253.mpls","22"
MSG:3307,0,2,"File 00101.mpls was added as title #23","File %1 was added as title #%2","00101.mpls","23"
MSG:3307,16777216,2,"File 00496.mpls was added as title #24","File %1 was added as title #%2","00496.mpls","24"
MSG:3309,16777216,2,"Title 00495.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00495.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00494.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00494.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00493.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00493.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00492.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00492.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00491.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00491.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00490.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00490.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00489.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00489.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00488.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00488.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00487.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00487.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00486.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00486.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00485.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00485.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00484.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00484.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00483.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00483.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00482.mpls is equal to title 00496.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00482.mpls","00496.mpls"
MSG:3309,16777216,2,"Title 00478.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00478.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00477.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00477.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00476.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00476.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00475.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00474.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00474.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00473.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00473.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00472.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00472.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00471.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00471.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00470.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00469.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00468.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00468.mpls","00465.mpls"
MSG:3309,16777216,2,"Title 00467.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls","00465.mpls"
MSG:3309,0,2,"Title 00466.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00466.mpls","00465.mpls"
MSG:3307,16777216,2,"File 00252.mpls was added as title #25","File %1 was added as title #%2","00252.mpls","25"
MSG:3309,16777216,2,"Title 00464.mpls is equal to title 00465.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00464.mpls","00465.mpls"
MSG:3307,16777216,2,"File 00480.mpls was added as title #26","File %1 was added as title #%2","00480.mpls","26"
MSG:3307,0,2,"File 00462.mpls was added as title #27","File %1 was added as title #%2","00462.mpls","27"
MSG:3307,0,2,"File 00239.mpls was added as title #28","File %1 was added as title #%2","00239.mpls","28"
MSG:3307,0,2,"File 00238.mpls was added as title #29","File %1 was added as title #%2","00238.mpls","29"
MSG:3307,0,2,"File 00235.mpls was added as title #30","File %1 was added as title #%2","00235.mpls","30"
MSG:3307,0,2,"File 00234.mpls was added as title #31","File %1 was added as title #%2","00234.mpls","31"
MSG:3307,0,2,"File 00231.mpls was added as title #32","File %1 was added as title #%2","00231.mpls","32"
MSG:3307,0,2,"File 00229.mpls was added as title #33","File %1 was added as title #%2","00229.mpls","33"
MSG:3307,0,2,"File 00090.mpls was added as title #34","File %1 was added as title #%2","00090.mpls","34"
MSG:3307,16777216,2,"File 00226.mpls was added as title #35","File %1 was added as title #%2","00226.mpls","35"
MSG:3309,16777216,2,"Title 00296.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00296.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00295.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00295.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00294.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00294.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00293.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00293.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00292.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00292.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00291.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00291.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00290.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00290.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00289.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00289.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00288.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00288.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00287.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00287.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00286.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00286.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00285.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00285.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00284.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00284.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00283.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00283.mpls","00280.mpls"
MSG:3309,0,2,"Title 00282.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00282.mpls","00280.mpls"
MSG:3307,16777216,2,"File 00225.mpls was added as title #36","File %1 was added as title #%2","00225.mpls","36"
MSG:3307,0,2,"File 00224.mpls was added as title #37","File %1 was added as title #%2","00224.mpls","37"
MSG:3307,0,2,"File 00221.mpls was added as title #38","File %1 was added as title #%2","00221.mpls","38"
MSG:3307,0,2,"File 00220.mpls was added as title #39","File %1 was added as title #%2","00220.mpls","39"
MSG:3307,0,2,"File 00219.mpls was added as title #40","File %1 was added as title #%2","00219.mpls","40"
MSG:3307,0,2,"File 00304.mpls was added as title #41","File %1 was added as title #%2","00304.mpls","41"
MSG:3307,0,2,"File 00303.mpls was added as title #42","File %1 was added as title #%2","00303.mpls","42"
MSG:3307,0,2,"File 00302.mpls was added as title #43","File %1 was added as title #%2","00302.mpls","43"
MSG:3307,0,2,"File 00088.mpls was added as title #44","File %1 was added as title #%2","00088.mpls","44"
MSG:3307,0,2,"File 01499.m2ts was added as title #45","File %1 was added as title #%2","01499.m2ts","45"
MSG:3307,0,2,"File 01498.m2ts was added as title #46","File %1 was added as title #%2","01498.m2ts","46"
MSG:3307,0,2,"File 01497.m2ts was added as title #47","File %1 was added as title #%2","01497.m2ts","47"
MSG:3307,0,2,"File 01496.m2ts was added as title #48","File %1 was added as title #%2","01496.m2ts","48"
MSG:3307,0,2,"File 01495.m2ts was added as title #49","File %1 was added as title #%2","01495.m2ts","49"
MSG:3307,0,2,"File 01494.m2ts was added as title #50","File %1 was added as title #%2","01494.m2ts","50"
MSG:3307,0,2,"File 00009.m2ts was added as title #51","File %1 was added as title #%2","00009.m2ts","51"
MSG:3307,0,2,"File 00025.m2ts was added as title #52","File %1 was added as title #%2","00025.m2ts","52"
MSG:3307,0,2,"File 01491.m2ts was added as title #53","File %1 was added as title #%2","01491.m2ts","53"
MSG:3307,0,2,"File 01490.m2ts was added as title #54","File %1 was added as title #%2","01490.m2ts","54"
MSG:3307,0,2,"File 00004.m2ts was added as title #55","File %1 was added as title #%2","00004.m2ts","55"
MSG:3307,16777216,2,"File 00001.m2ts was added as title #56","File %1 was added as title #%2","00001.m2ts","56"
MSG:3307,0,2,"File 01476.m2ts was added as title #57","File %1 was added as title #%2","01476.m2ts","57"
MSG:3307,0,2,"File 01475.m2ts was added as title #58","File %1 was added as title #%2","01475.m2ts","58"
MSG:3307,0,2,"File 00023.m2ts was added as title #59","File %1 was added as title #%2","00023.m2ts","59"
MSG:3307,0,2,"File 00022.m2ts was added as title #60","File %1 was added as title #%2","00022.m2ts","60"
MSG:3307,0,2,"File 00021.m2ts was added as title #61","File %1 was added as title #%2","00021.m2ts","61"
MSG:3307,0,2,"File 00019.m2ts was added as title #62","File %1 was added as title #%2","00019.m2ts","62"
MSG:3307,0,2,"File 01486.m2ts was added as title #63","File %1 was added as title #%2","01486.m2ts","63"
MSG:3307,0,2,"File 01487.m2ts was added as title #64","File %1 was added as title #%2","01487.m2ts","64"
MSG:3307,0,2,"File 00007.m2ts was added as title #65","File %1 was added as title #%2","00007.m2ts","65"
MSG:3307,0,2,"File 01569.m2ts was added as title #66","File %1 was added as title #%2","01569.m2ts","66"
MSG:3307,0,2,"File 01565.m2ts was added as title #67","File %1 was added as title #%2","01565.m2ts","67"
MSG:3307,0,2,"File 01561.m2ts was added as title #68","File %1 was added as title #%2","01561.m2ts","68"
MSG:3307,0,2,"File 01511.m2ts was added as title #69","File %1 was added as title #%2","01511.m2ts","69"
MSG:3307,0,2,"File 01509.m2ts was added as title #70","File %1 was added as title #%2","01509.m2ts","70"
MSG:3307,0,2,"File 01508.m2ts was added as title #71","File %1 was added as title #%2","01508.m2ts","71"
MSG:3307,0,2,"File 01507.m2ts was added as title #72","File %1 was added as title #%2","01507.m2ts","72"
MSG:3307,0,2,"File 01506.m2ts was added as title #73","File %1 was added as title #%2","01506.m2ts","73"
MSG:3307,0,2,"File 01505.m2ts was added as title #74","File %1 was added as title #%2","01505.m2ts","74"
MSG:3307,0,2,"File 01504.m2ts was added as title #75","File %1 was added as title #%2","01504.m2ts","75"
MSG:3307,0,2,"File 01503.m2ts was added as title #76","File %1 was added as title #%2","01503.m2ts","76"
MSG:3307,0,2,"File 01502.m2ts was added as title #77","File %1 was added as title #%2","01502.m2ts","77"
MSG:3307,0,2,"File 01501.m2ts was added as title #78","File %1 was added as title #%2","01501.m2ts","78"
