MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=0FA242DD4D0B)","%1","Using LibreDrive mode (v06.3 id=0FA242DD4D0B)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3338,0,2,"Downloading latest HK to *** ...","Downloading latest %1 to %2 ...","HK","***"
MSG:3307,0,2,"File 01316.mpls was added as title #0","File %1 was added as title #%2","01316.mpls","0"
MSG:3307,0,2,"File 01334.mpls was added as title #1","File %1 was added as title #%2","01334.mpls","1"
MSG:3307,16777216,2,"File 01340.mpls was added as title #2","File %1 was added as title #%2","01340.mpls","2"
MSG:3307,0,2,"File 01476.mpls was added as title #3","File %1 was added as title #%2","01476.mpls","3"
MSG:3307,0,2,"File 01478.mpls was added as title #4","File %1 was added as title #%2","01478.mpls","4"
MSG:3307,0,2,"File 01623.mpls was added as title #5","File %1 was added as title #%2","01623.mpls","5"
MSG:3307,0,2,"File 01626.mpls was added as title #6","File %1 was added as title #%2","01626.mpls","6"
MSG:3307,0,2,"File 01627.mpls was added as title #7","File %1 was added as title #%2","01627.mpls","7"
MSG:3307,16777216,2,"File 00800.mpls was added as title #8","File %1 was added as title #%2","00800.mpls","8"
MSG:3307,16777216,2,"File 00802.mpls was added as title #9","File %1 was added as title #%2","00802.mpls","9"
MSG:3307,16777216,2,"File 00801.mpls was added as title #10","File %1 was added as title #%2","00801.mpls","10"
MSG:3309,0,2,"Title 01309.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01309.mpls","00800.mpls"
MSG:3307,0,2,"File 01632.mpls was added as title #11","File %1 was added as title #%2","01632.mpls","11"
MSG:3307,0,2,"File 01633.mpls was added as title #12","File %1 was added as title #%2","01633.mpls","12"
MSG:3307,16777216,2,"File 01634.mpls was added as title #13","File %1 was added as title #%2","01634.mpls","13"
MSG:3307,16777216,2,"File 01650.mpls was added as title #14","File %1 was added as title #%2","01650.mpls","14"
MSG:3307,16777216,2,"File 01651.mpls was added as title #15","File %1 was added as title #%2","01651.mpls","15"
MSG:3307,0,2,"File 00178.m2ts was added as title #16","File %1 was added as title #%2","00178.m2ts","16"
MSG:3307,0,2,"File 00334.m2ts was added as title #17","File %1 was added as title #%2","00334.m2ts","17"
MSG:3307,0,2,"File 00437.m2ts was added as title #18","File %1 was added as title #%2","00437.m2ts","18"
MSG:3307,0,2,"File 00438.m2ts was added as title #19","File %1 was added as title #%2","00438.m2ts","19"
MSG:3307,0,2,"File 00246.m2ts was added as title #20","File %1 was added as title #%2","00246.m2ts","20"
MSG:3307,0,2,"File 00264.m2ts was added as title #21","File %1 was added as title #%2","00264.m2ts","21"
MSG:3307,0,2,"File 00303.m2ts was added as title #22","File %1 was added as title #%2","00303.m2ts","22"
MSG:3307,0,2,"File 00307.m2ts was added as title #23","File %1 was added as title #%2","00307.m2ts","23"
MSG:3307,0,2,"File 00304.m2ts was added as title #24","File %1 was added as title #%2","00304.m2ts","24"
MSG:3307,0,2,"File 00306.m2ts was added as title #25","File %1 was added as title #%2","00306.m2ts","25"
MSG:3307,0,2,"File 00327.m2ts was added as title #26","File %1 was added as title #%2","00327.m2ts","26"
MSG:3307,0,2,"File 00328.m2ts was added as title #27","File %1 was added as title #%2","00328.m2ts","27"
MSG:3307,16777216,2,"File 00329.m2ts was added as title #28","File %1 was added as title #%2","00329.m2ts","28"
MSG:3307,0,2,"File 00330.m2ts was added as title #29","File %1 was added as title #%2","00330.m2ts","29"
MSG:3307,16777216,2,"File 00331.m2ts was added as title #30","File %1 was added as title #%2","00331.m2ts","30"
MSG:3307,0,2,"File 00332.m2ts was added as title #31","File %1 was added as title #%2","00332.m2ts","31"
MSG:3307,0,2,"File 00312.m2ts was added as title #32","File %1 was added as title #%2","00312.m2ts","32"
MSG:3307,0,2,"File 00313.m2ts was added as title #33","File %1 was added as title #%2","00313.m2ts","33"
MSG:3307,0,2,"File 00314.m2ts was added as title #34","File %1 was added as title #%2","00314.m2ts","34"
MSG:3307,0,2,"File 00315.m2ts was added as title #35","File %1 was added as title #%2","00315.m2ts","35"
MSG:3307,0,2,"File 00316.m2ts was added as title #36","File %1 was added as title #%2","00316.m2ts","36"
MSG:3307,0,2,"File 00317.m2ts was added as title #37","File %1 was added as title #%2","00317.m2ts","37"
MSG:3307,0,2,"File 00318.m2ts was added as title #38","File %1 was added as title #%2","00318.m2ts","38"
MSG:3307,0,2,"File 00319.m2ts was added as title #39","File %1 was added as title #%2","00319.m2ts","39"
MSG:3307,0,2,"File 00320.m2ts was added as title #40","File %1 was added as title #%2","00320.m2ts","40"
MSG:3307,0,2,"File 00440.m2ts was added as title #41","File %1 was added as title #%2","00440.m2ts","41"
MSG:3307,0,2,"File 00441.m2ts was added as title #42","File %1 was added as title #%2","00441.m2ts","42"
MSG:3307,0,2,"File 00442.m2ts was added as title #43","File %1 was added as title #%2","00442.m2ts","43"
MSG:3307,0,2,"File 00443.m2ts was added as title #44","File %1 was added as title #%2","00443.m2ts","44"
MSG:3307,16777216,2,"File 00444.m2ts was added as title #45","File %1 was added as title #%2","00444.m2ts","45"
MSG:3307,0,2,"File 00455.m2ts was added as title #46","File %1 was added as title #%2","00455.m2ts","46"
MSG:3307,0,2,"File 00456.m2ts was added as title #47","File %1 was added as title #%2","00456.m2ts","47"
MSG:3307,16777216,2,"File 00457.m2ts was added as title #48","File %1 was added as title #%2","00457.m2ts","48"
MSG:3307,0,2,"File 00174.m2ts was added as title #49","File %1 was added as title #%2","00174.m2ts","49"
MSG:3307,0,2,"File 00175.m2ts was added as title #50","File %1 was added as title #%2","00175.m2ts","50"
MSG:3307,0,2,"File 00462.m2ts was added as title #51","File %1 was added as title #%2","00462.m2ts","51"
MSG:3307,0,2,"File 00463.m2ts was added as title #52","File %1 was added as title #%2","00463.m2ts","52"
MSG:3307,0,2,"File 00464.m2ts was added as title #53","File %1 was added as title #%2","00464.m2ts","53"
MSG:3307,0,2,"File 00465.m2ts was added as title #54","File %1 was added as title #%2","00465.m2ts","54"
MSG:3307,0,2,"File 00466.m2ts was added as title #55","File %1 was added as title #%2","00466.m2ts","55"
MSG:3307,0,2,"File 00467.m2ts was added as title #56","File %1 was added as title #%2","00467.m2ts","56"
MSG:3307,0,2,"File 00468.m2ts was added as title #57","File %1 was added as title #%2","00468.m2ts","57"
MSG:3307,0,2,"File 00469.m2ts was added as title #58","File %1 was added as title #%2","00469.m2ts","58"
MSG:3307,0,2,"File 00470.m2ts was added as title #59","File %1 was added as title #%2","00470.m2ts","59"
MSG:3307,0,2,"File 00471.m2ts was added as title #60","File %1 was added as title #%2","00471.m2ts","60"
MSG:3307,0,2,"File 00472.m2ts was added as title #61","File %1 was added as title #%2","00472.m2ts","61"
MSG:3307,0,2,"File 00473.m2ts was added as title #62","File %1 was added as title #%2","00473.m2ts","62"
MSG:3307,0,2,"File 00474.m2ts was added as title #63","File %1 was added as title #%2","00474.m2ts","63"
MSG:3307,0,2,"File 00475.m2ts was added as title #64","File %1 was added as title #%2","00475.m2ts","64"
MSG:3307,0,2,"File 00476.m2ts was added as title #65","File %1 was added as title #%2","00476.m2ts","65"
MSG:3307,0,2,"File 00477.m2ts was added as title #66","File %1 was added as title #%2","00477.m2ts","66"
MSG:3307,0,2,"File 00478.m2ts was added as title #67","File %1 was added as title #%2","00478.m2ts","67"
MSG:3307,0,2,"File 00479.m2ts was added as title #68","File %1 was added as title #%2","00479.m2ts","68"
MSG:3307,0,2,"File 00480.m2ts was added as title #69","File %1 was added as title #%2","00480.m2ts","69"
MSG:3307,0,2,"File 00481.m2ts was added as title #70","File %1 was added as title #%2","00481.m2ts","70"
MSG:3307,0,2,"File 00482.m2ts was added as title #71","File %1 was added as title #%2","00482.m2ts","71"
MSG:3307,0,2,"File 00483.m2ts was added as title #72","File %1 was added as title #%2","00483.m2ts","72"
MSG:3307,0,2,"File 00484.m2ts was added as title #73","File %1 was added as title #%2","00484.m2ts","73"
MSG:3307,0,2,"File 00485.m2ts was added as title #74","File %1 was added as title #%2","00485.m2ts","74"
MSG:3307,0,2,"File 00486.m2ts was added as title #75","File %1 was added as title #%2","00486.m2ts","75"
MSG:3307,0,2,"File 00487.m2ts was added as title #76","File %1 was added as title #%2","00487.m2ts","76"
MSG:3307,0,2,"File 00488.m2ts was added as title #77","File %1 was added as title #%2","00488.m2ts","77"
MSG:3307,0,2,"File 00489.m2ts was added as title #78","File %1 was added as title #%2","00489.m2ts","78"
MSG:3307,0,2,"File 00490.m2ts was added as title #79","File %1 was added as title #%2","00490.m2ts","79"
MSG:3307,0,2,"File 00491.m2ts was added as title #80","File %1 was added as title #%2","00491.m2ts","80"
MSG:3307,0,2,"File 00492.m2ts was added as title #81","File %1 was added as title #%2","00492.m2ts","81"
MSG:3307,0,2,"File 00493.m2ts was added as title #82","File %1 was added as title #%2","00493.m2ts","82"
MSG:3307,0,2,"File 00494.m2ts was added as title #83","File %1 was added as title #%2","00494.m2ts","83"
MSG:3307,0,2,"File 00495.m2ts was added as title #84","File %1 was added as title #%2","00495.m2ts","84"
MSG:3307,0,2,"File 00496.m2ts was added as title #85","File %1 was added as title #%2","00496.m2ts","85"
MSG:3307,0,2,"File 00618.m2ts was added as title #86","File %1 was added as title #%2","00618.m2ts","86"
MSG:3307,0,2,"File 00619.m2ts was added as title #87","File %1 was added as title #%2","00619.m2ts","87"
MSG:3307,0,2,"File 00620.m2ts was added as title #88","File %1 was added as title #%2","00620.m2ts","88"
MSG:3307,0,2,"File 00621.m2ts was added as title #89","File %1 was added as title #%2","00621.m2ts","89"
MSG:3307,0,2,"File 00622.m2ts was added as title #90","File %1 was added as title #%2","00622.m2ts","90"
MSG:3307,0,2,"File 00623.m2ts was added as title #91","File %1 was added as title #%2","00623.m2ts","91"
MSG:3307,0,2,"File 00624.m2ts was added as title #92","File %1 was added as title #%2","00624.m2ts","92"
MSG:3307,0,2,"File 00625.m2ts was added as title #93","File %1 was added as title #%2","00625.m2ts","93"
MSG:3307,0,2,"File 00626.m2ts was added as title #94","File %1 was added as title #%2","00626.m2ts","94"
MSG:3307,0,2,"File 00627.m2ts was added as title #95","File %1 was added as title #%2","00627.m2ts","95"
MSG:3307,0,2,"File 00628.m2ts was added as title #96","File %1 was added as title #%2","00628.m2ts","96"
MSG:3307,0,2,"File 00629.m2ts was added as title #97","File %1 was added as title #%2","00629.m2ts","97"
MSG:3307,0,2,"File 00630.m2ts was added as title #98","File %1 was added as title #%2","00630.m2ts","98"
MSG:3307,0,2,"File 00631.m2ts was added as title #99","File %1 was added as title #%2","00631.m2ts","99"
MSG:3307,0,2,"File 00632.m2ts was added as title #100","File %1 was added as title #%2","00632.m2ts","100"
MSG:3307,0,2,"File 00633.m2ts was added as title #101","File %1 was added as title #%2","00633.m2ts","101"
MSG:3307,0,2,"File 00634.m2ts was added as title #102","File %1 was added as title #%2","00634.m2ts","102"
MSG:3307,0,2,"File 00635.m2ts was added as title #103","File %1 was added as title #%2","00635.m2ts","103"
MSG:3307,0,2,"File 00636.m2ts was added as title #104","File %1 was added as title #%2","00636.m2ts","104"
MSG:3307,0,2,"File 00637.m2ts was added as title #105","File %1 was added as title #%2","00637.m2ts","105"
MSG:3307,0,2,"File 00638.m2ts was added as title #106","File %1 was added as title #%2","00638.m2ts","106"
MSG:3307,0,2,"File 00639.m2ts was added as title #107","File %1 was added as title #%2","00639.m2ts","107"
MSG:3307,0,2,"File 00640.m2ts was added as title #108","File %1 was added as title #%2","00640.m2ts","108"
MSG:3307,0,2,"File 00641.m2ts was added as title #109","File %1 was added as title #%2","00641.m2ts","109"
MSG:3307,0,2,"File 00642.m2ts was added as title #110","File %1 was added as title #%2","00642.m2ts","110"
MSG:3307,0,2,"File 00643.m2ts was added as title #111","File %1 was added as title #%2","00643.m2ts","111"
MSG:3307,0,2,"File 00644.m2ts was added as title #112","File %1 was added as title #%2","00644.m2ts","112"
MSG:3307,0,2,"File 00645.m2ts was added as title #113","File %1 was added as title #%2","00645.m2ts","113"
MSG:3307,0,2,"File 00646.m2ts was added as title #114","File %1 was added as title #%2","00646.m2ts","114"
MSG:3307,0,2,"File 00647.m2ts was added as title #115","File %1 was added as title #%2","00647.m2ts","115"
MSG:3307,0,2,"File 00648.m2ts was added as title #116","File %1 was added as title #%2","00648.m2ts","116"
MSG:3307,0,2,"File 00649.m2ts was added as title #117","File %1 was added as title #%2","00649.m2ts","117"
MSG:3307,0,2,"File 00650.m2ts was added as title #118","File %1 was added as title #%2","00650.m2ts","118"
MSG:3307,0,2,"File 00651.m2ts was added as title #119","File %1 was added as title #%2","00651.m2ts","119"
MSG:3307,0,2,"File 00654.m2ts was added as title #120","File %1 was added as title #%2","00654.m2ts","120"
MSG:3307,0,2,"File 00655.m2ts was added as title #121","File %1 was added as title #%2","00655.m2ts","121"
MSG:3307,0,2,"File 00656.m2ts was added as title #122","File %1 was added as title #%2","00656.m2ts","122"
MSG:3307,0,2,"File 00657.m2ts was added as title #123","File %1 was added as title #%2","00657.m2ts","123"
MSG:3307,0,2,"File 00658.m2ts was added as title #124","File %1 was added as title #%2","00658.m2ts","124"
MSG:3307,0,2,"File 00659.m2ts was added as title #125","File %1 was added as title #%2","00659.m2ts","125"
MSG:3307,0,2,"File 00660.m2ts was added as title #126","File %1 was added as title #%2","00660.m2ts","126"
MSG:3307,0,2,"File 00661.m2ts was added as title #127","File %1 was added as title #%2","00661.m2ts","127"
MSG:3307,0,2,"File 00572.m2ts was added as title #128","File %1 was added as title #%2","00572.m2ts","128"
MSG:3307,0,2,"File 00573.m2ts was added as title #129","File %1 was added as title #%2","00573.m2ts","129"
MSG:3307,0,2,"File 00574.m2ts was added as title #130","File %1 was added as title #%2","00574.m2ts","130"
MSG:3307,0,2,"File 00575.m2ts was added as title #131","File %1 was added as title #%2","00575.m2ts","131"
MSG:3307,0,2,"File 00576.m2ts was added as title #132","File %1 was added as title #%2","00576.m2ts","132"
MSG:3307,0,2,"File 00577.m2ts was added as title #133","File %1 was added as title #%2","00577.m2ts","133"
MSG:3307,0,2,"File 00578.m2ts was added as title #134","File %1 was added as title #%2","00578.m2ts","134"
MSG:3307,0,2,"File 00579.m2ts was added as title #135","File %1 was added as title #%2","00579.m2ts","135"
MSG:3307,0,2,"File 00580.m2ts was added as title #136","File %1 was added as title #%2","00580.m2ts","136"
MSG:3307,0,2,"File 00581.m2ts was added as title #137","File %1 was added as title #%2","00581.m2ts","137"
MSG:3307,0,2,"File 00586.m2ts was added as title #138","File %1 was added as title #%2","00586.m2ts","138"
MSG:3307,0,2,"File 00582.m2ts was added as title #139","File %1 was added as title #%2","00582.m2ts","139"
MSG:3307,0,2,"File 00583.m2ts was added as title #140","File %1 was added as title #%2","00583.m2ts","140"
MSG:3307,0,2,"File 00584.m2ts was added as title #141","File %1 was added as title #%2","00584.m2ts","141"
MSG:3307,0,2,"File 00585.m2ts was added as title #142","File %1 was added as title #%2","00585.m2ts","142"
MSG:3307,0,2,"File 00587.m2ts was added as title #143","File %1 was added as title #%2","00587.m2ts","143"
MSG:3307,0,2,"File 00588.m2ts was added as title #144","File %1 was added as title #%2","00588.m2ts","144"
MSG:3307,0,2,"File 00589.m2ts was added as title #145","File %1 was added as title #%2","00589.m2ts","145"
MSG:3307,0,2,"File 00590.m2ts was added as title #146","File %1 was added as title #%2","00590.m2ts","146"
MSG:3307,0,2,"File 00591.m2ts was added as title #147","File %1 was added as title #%2","00591.m2ts","147"
MSG:3307,0,2,"File 00592.m2ts was added as title #148","File %1 was added as title #%2","00592.m2ts","148"
MSG:3307,0,2,"File 00593.m2ts was added as title #149","File %1 was added as title #%2","00593.m2ts","149"
MSG:3307,0,2,"File 00594.m2ts was added as title #150","File %1 was added as title #%2","00594.m2ts","150"
MSG:3307,0,2,"File 00595.m2ts was added as title #151","File %1 was added as title #%2","00595.m2ts","151"
MSG:3307,0,2,"File 00596.m2ts was added as title #152","File %1 was added as title #%2","00596.m2ts","152"
MSG:3307,0,2,"File 00597.m2ts was added as title #153","File %1 was added as title #%2","00597.m2ts","153"
MSG:3307,0,2,"File 00598.m2ts was added as title #154","File %1 was added as title #%2","00598.m2ts","154"
MSG:3307,0,2,"File 00599.m2ts was added as title #155","File %1 was added as title #%2","00599.m2ts","155"
MSG:3307,0,2,"File 00600.m2ts was added as title #156","File %1 was added as title #%2","00600.m2ts","156"
