MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:5075,131072,2,"The new version 1.18.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.18.3","http://www.makemkv.com/download/"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00202.mpls was added as title #0","File %1 was added as title #%2","00202.mpls","0"
MSG:3307,0,2,"File 00728.mpls was added as title #1","File %1 was added as title #%2","00728.mpls","1"
MSG:3307,16777216,2,"File 00203.mpls was added as title #2","File %1 was added as title #%2","00203.mpls","2"
MSG:3307,0,2,"File 00204.mpls was added as title #3","File %1 was added as title #%2","00204.mpls","3"
MSG:3307,0,2,"File 00205.mpls was added as title #4","File %1 was added as title #%2","00205.mpls","4"
MSG:3307,0,2,"File 00509.mpls was added as title #5","File %1 was added as title #%2","00509.mpls","5"
MSG:3307,0,2,"File 00755.mpls was added as title #6","File %1 was added as title #%2","00755.mpls","6"
MSG:3307,0,2,"File 00756.mpls was added as title #7","File %1 was added as title #%2","00756.mpls","7"
MSG:3307,0,2,"File 00757.mpls was added as title #8","File %1 was added as title #%2","00757.mpls","8"
MSG:3307,0,2,"File 00758.mpls was added as title #9","File %1 was added as title #%2","00758.mpls","9"
MSG:3307,0,2,"File 00759.mpls was added as title #10","File %1 was added as title #%2","00759.mpls","10"
MSG:3307,0,2,"File 00760.mpls was added as title #11","File %1 was added as title #%2","00760.mpls","11"
MSG:3307,0,2,"File 00761.mpls was added as title #12","File %1 was added as title #%2","00761.mpls","12"
MSG:3307,0,2,"File 00762.mpls was added as title #13","File %1 was added as title #%2","00762.mpls","13"
MSG:3307,0,2,"File 00763.mpls was added as title #14","File %1 was added as title #%2","00763.mpls","14"
MSG:3307,0,2,"File 00764.mpls was added as title #15","File %1 was added as title #%2","00764.mpls","15"
MSG:3307,0,2,"File 00450.mpls was added as title #16","File %1 was added as title #%2","00450.mpls","16"
MSG:3307,0,2,"File 00935.mpls was added as title #17","File %1 was added as title #%2","00935.mpls","17"
MSG:3307,0,2,"File 00964.mpls was added as title #18","File %1 was added as title #%2","00964.mpls","18"
MSG:3307,0,2,"File 00973.mpls was added as title #19","File %1 was added as title #%2","00973.mpls","19"
MSG:3307,0,2,"File 00984.mpls was added as title #20","File %1 was added as title #%2","00984.mpls","20"
MSG:3307,0,2,"File 00999.mpls was added as title #21","File %1 was added as title #%2","00999.mpls","21"
MSG:3307,0,2,"File 01009.mpls was added as title #22","File %1 was added as title #%2","01009.mpls","22"
MSG:3307,0,2,"File 01011.mpls was added as title #23","File %1 was added as title #%2","01011.mpls","23"
MSG:3307,0,2,"File 01021.mpls was added as title #24","File %1 was added as title #%2","01021.mpls","24"
MSG:3307,0,2,"File 01039.mpls was added as title #25","File %1 was added as title #%2","01039.mpls","25"
MSG:3307,0,2,"File 01041.mpls was added as title #26","File %1 was added as title #%2","01041.mpls","26"
MSG:3307,0,2,"File 01070.mpls was added as title #27","File %1 was added as title #%2","01070.mpls","27"
MSG:3307,0,2,"File 01071.mpls was added as title #28","File %1 was added as title #%2","01071.mpls","28"
MSG:3307,0,2,"File 01075.mpls was added as title #29","File %1 was added as title #%2","01075.mpls","29"
MSG:3307,0,2,"File 01077.mpls was added as title #30","File %1 was added as title #%2","01077.mpls","30"
MSG:3307,0,2,"File 01092.mpls was added as title #31","File %1 was added as title #%2","01092.mpls","31"
MSG:3307,0,2,"File 01118.mpls was added as title #32","File %1 was added as title #%2","01118.mpls","32"
MSG:3307,0,2,"File 01119.mpls was added as title #33","File %1 was added as title #%2","01119.mpls","33"
MSG:3307,0,2,"File 01120.mpls was added as title #34","File %1 was added as title #%2","01120.mpls","34"
MSG:3307,0,2,"File 01124.mpls was added as title #35","File %1 was added as title #%2","01124.mpls","35"
MSG:3307,0,2,"File 01152.mpls was added as title #36","File %1 was added as title #%2","01152.mpls","36"
MSG:3307,0,2,"File 01154.mpls was added as title #37","File %1 was added as title #%2","01154.mpls","37"
MSG:3307,0,2,"File 01155.mpls was added as title #38","File %1 was added as title #%2","01155.mpls","38"
MSG:3307,0,2,"File 01159.mpls was added as title #39","File %1 was added as title #%2","01159.mpls","39"
MSG:3307,0,2,"File 01162.mpls was added as title #40","File %1 was added as title #%2","01162.mpls","40"
MSG:3307,0,2,"File 01164.mpls was added as title #41","File %1 was added as title #%2","01164.mpls","41"
MSG:3307,0,2,"File 00551.mpls was added as title #42","File %1 was added as title #%2","00551.mpls","42"
MSG:3307,0,2,"File 01177.mpls was added as title #43","File %1 was added as title #%2","01177.mpls","43"
MSG:3307,0,2,"File 01179.mpls was added as title #44","File %1 was added as title #%2","01179.mpls","44"
MSG:3307,0,2,"File 00508.mpls was added as title #45","File %1 was added as title #%2","00508.mpls","45"
MSG:3307,0,2,"File 00500.mpls was added as title #46","File %1 was added as title #%2","00500.mpls","46"
MSG:3307,0,2,"File 00501.mpls was added as title #47","File %1 was added as title #%2","00501.mpls","47"
MSG:3307,0,2,"File 00502.mpls was added as title #48","File %1 was added as title #%2","00502.mpls","48"
MSG:3307,0,2,"File 00503.mpls was added as title #49","File %1 was added as title #%2","00503.mpls","49"
MSG:3307,0,2,"File 00504.mpls was added as title #50","File %1 was added as title #%2","00504.mpls","50"
MSG:3307,0,2,"File 00505.mpls was added as title #51","File %1 was added as title #%2","00505.mpls","51"
MSG:3307,0,2,"File 00506.mpls was added as title #52","File %1 was added as title #%2","00506.mpls","52"
MSG:3307,0,2,"File 00507.mpls was added as title #53","File %1 was added as title #%2","00507.mpls","53"
MSG:3307,0,2,"File 01029.mpls was added as title #54","File %1 was added as title #%2","01029.mpls","54"
MSG:3307,0,2,"File 00451.mpls was added as title #55","File %1 was added as title #%2","00451.mpls","55"
MSG:3307,0,2,"File 00908.mpls was added as title #56","File %1 was added as title #%2","00908.mpls","56"
MSG:3307,0,2,"File 00961.mpls was added as title #57","File %1 was added as title #%2","00961.mpls","57"
MSG:3307,0,2,"File 00991.mpls was added as title #58","File %1 was added as title #%2","00991.mpls","58"
MSG:3307,0,2,"File 01083.mpls was added as title #59","File %1 was added as title #%2","01083.mpls","59"
MSG:3307,0,2,"File 01085.mpls was added as title #60","File %1 was added as title #%2","01085.mpls","60"
MSG:3307,0,2,"File 01123.mpls was added as title #61","File %1 was added as title #%2","01123.mpls","61"
MSG:3307,0,2,"File 01149.mpls was added as title #62","File %1 was added as title #%2","01149.mpls","62"
MSG:3307,0,2,"File 01198.mpls was added as title #63","File %1 was added as title #%2","01198.mpls","63"
MSG:3307,0,2,"File 00510.mpls was added as title #64","File %1 was added as title #%2","00510.mpls","64"
