MSG:1005,0,1,"MakeMKV v1.18.2 linux(x64-release) started","%1 started","MakeMKV v1.18.2 linux(x64-release)"
MSG:5075,131072,2,"The new version 1.18.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.18.3","http://www.makemkv.com/download/"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00037.mpls was added as title #0","File %1 was added as title #%2","00037.mpls","0"
MSG:3307,0,2,"File 00028.mpls was added as title #1","File %1 was added as title #%2","00028.mpls","1"
MSG:3307,0,2,"File 00029.mpls was added as title #2","File %1 was added as title #%2","00029.mpls","2"
MSG:3307,0,2,"File 00027.mpls was added as title #3","File %1 was added as title #%2","00027.mpls","3"
MSG:3307,0,2,"File 00021.mpls was added as title #4","File %1 was added as title #%2","00021.mpls","4"
MSG:3307,0,2,"File 00026.mpls was added as title #5","File %1 was added as title #%2","00026.mpls","5"
MSG:3307,0,2,"File 00024.mpls was added as title #6","File %1 was added as title #%2","00024.mpls","6"
MSG:3307,0,2,"File 00022.mpls was added as title #7","File %1 was added as title #%2","00022.mpls","7"
MSG:3307,0,2,"File 00025.mpls was added as title #8","File %1 was added as title #%2","00025.mpls","8"
MSG:3307,0,2,"File 00023.mpls was added as title #9","File %1 was added as title #%2","00023.mpls","9"
MSG:3307,0,2,"File 00020.mpls was added as title #10","File %1 was added as title #%2","00020.mpls","10"
MSG:3307,0,2,"File 00019.mpls was added as title #11","File %1 was added as title #%2","00019.mpls","11"
MSG:3307,0,2,"File 00018.mpls was added as title #12","File %1 was added as title #%2","00018.mpls","12"
MSG:3307,0,2,"File 00017.mpls was added as title #13","File %1 was added as title #%2","00017.mpls","13"
MSG:3307,0,2,"File 00016.mpls was added as title #14","File %1 was added as title #%2","00016.mpls","14"
MSG:3307,0,2,"File 00015.mpls was added as title #15","File %1 was added as title #%2","00015.mpls","15"
MSG:3307,0,2,"File 00003.mpls was added as title #16","File %1 was added as title #%2","00003.mpls","16"
MSG:3307,0,2,"File 00002.mpls was added as title #17","File %1 was added as title #%2","00002.mpls","17"
MSG:3307,0,2,"File 00001.mpls was added as title #18","File %1 was added as title #%2","00001.mpls","18"
MSG:3307,0,2,"File 00000.mpls was added as title #19","File %1 was added as title #%2","00000.mpls","19"
MSG:3307,0,2,"File 00042.mpls was added as title #20","File %1 was added as title #%2","00042.mpls","20"
MSG:3307,0,2,"File 00126.m2ts was added as title #21","File %1 was added as title #%2","00126.m2ts","21"
MSG:3307,0,2,"File 00013.m2ts was added as title #22","File %1 was added as title #%2","00013.m2ts","22"
MSG:3307,0,2,"File 00012.m2ts was added as title #23","File %1 was added as title #%2","00012.m2ts","23"
MSG:3307,0,2,"File 00004.m2ts was added as title #24","File %1 was added as title #%2","00004.m2ts","24"
MSG:3307,0,2,"File 00003.m2ts was added as title #25","File %1 was added as title #%2","00003.m2ts","25"
MSG:3307,0,2,"File 00129.m2ts was added as title #26","File %1 was added as title #%2","00129.m2ts","26"
MSG:3307,0,2,"File 00043.m2ts was added as title #27","File %1 was added as title #%2","00043.m2ts","27"
MSG:3307,0,2,"File 00042.m2ts was added as title #28","File %1 was added as title #%2","00042.m2ts","28"
MSG:3307,0,2,"File 00041.m2ts was added as title #29","File %1 was added as title #%2","00041.m2ts","29"
MSG:3307,0,2,"File 00040.m2ts was added as title #30","File %1 was added as title #%2","00040.m2ts","30"
MSG:3307,0,2,"File 00038.m2ts was added as title #31","File %1 was added as title #%2","00038.m2ts","31"
MSG:3307,0,2,"File 00037.m2ts was added as title #32","File %1 was added as title #%2","00037.m2ts","32"
MSG:3307,0,2,"File 00036.m2ts was added as title #33","File %1 was added as title #%2","00036.m2ts","33"
MSG:3307,0,2,"File 00020.m2ts was added as title #34","File %1 was added as title #%2","00020.m2ts","34"
MSG:3307,0,2,"File 00011.m2ts was added as title #35","File %1 was added as title #%2","00011.m2ts","35"
MSG:3307,0,2,"File 00010.m2ts was added as title #36","File %1 was added as title #%2","00010.m2ts","36"
MSG:3307,0,2,"File 00009.m2ts was added as title #37","File %1 was added as title #%2","00009.m2ts","37"
MSG:3307,0,2,"File 00008.m2ts was added as title #38","File %1 was added as title #%2","00008.m2ts","38"
MSG:3307,0,2,"File 00007.m2ts was added as title #39","File %1 was added as title #%2","00007.m2ts","39"
MSG:3307,0,2,"File 00006.m2ts was added as title #40","File %1 was added as title #%2","00006.m2ts","40"
MSG:3307,16777216,2,"File 00005.m2ts was added as title #41","File %1 was added as title #%2","00005.m2ts","41"
MSG:3307,0,2,"File 00056.m2ts was added as title #42","File %1 was added as title #%2","00056.m2ts","42"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
