MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,28,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3326,16777216,0,"Processing BD+ code, please be patient - this may take up to few minutes","Processing BD+ code, please be patient - this may take up to few minutes"
MSG:3324,0,1,"Processing BD+ code using generic SVQ from builtin/generic.svq","Processing BD+ code using generic SVQ from %1","builtin/generic.svq"
MSG:3332,16908288,2,"Saved BD+ dump file as file:///Users/jarrettkuklis/Library/MakeMKV/dump_The_Simpsons_The_Complete_Sixteenth_Season_Disc_3_8AEBAC452FE21548.tgz","Saved %1 dump file as %2","BD+","file:///Users/jarrettkuklis/Library/MakeMKV/dump_The_Simpsons_The_Complete_Sixteenth_Season_Disc_3_8AEBAC452FE21548.tgz"
MSG:3328,0,2,"BD+ code processed, got 1 FUT(s) for 7 clip(s)","BD+ code processed, got %1 FUT(s) for %2 clip(s)","1","7"
MSG:3307,0,2,"File 00802.mpls was added as title #0","File %1 was added as title #%2","00802.mpls","0"
MSG:3307,0,2,"File 00806.mpls was added as title #1","File %1 was added as title #%2","00806.mpls","1"
MSG:3307,0,2,"File 00804.mpls was added as title #2","File %1 was added as title #%2","00804.mpls","2"
MSG:3307,0,2,"File 00805.mpls was added as title #3","File %1 was added as title #%2","00805.mpls","3"
MSG:3307,0,2,"File 00801.mpls was added as title #4","File %1 was added as title #%2","00801.mpls","4"
MSG:3307,0,2,"File 00803.mpls was added as title #5","File %1 was added as title #%2","00803.mpls","5"
MSG:3307,0,2,"File 00800.mpls was added as title #6","File %1 was added as title #%2","00800.mpls","6"
MSG:3307,0,2,"File 00302.mpls was added as title #7","File %1 was added as title #%2","00302.mpls","7"
MSG:3307,0,2,"File 00303.mpls was added as title #8","File %1 was added as title #%2","00303.mpls","8"
MSG:3307,0,2,"File 00241.mpls was added as title #9","File %1 was added as title #%2","00241.mpls","9"
MSG:3307,0,2,"File 00243.mpls was added as title #10","File %1 was added as title #%2","00243.mpls","10"
MSG:3307,0,2,"File 00246.mpls was added as title #11","File %1 was added as title #%2","00246.mpls","11"
MSG:3307,0,2,"File 00244.mpls was added as title #12","File %1 was added as title #%2","00244.mpls","12"
MSG:3307,0,2,"File 00245.mpls was added as title #13","File %1 was added as title #%2","00245.mpls","13"
MSG:3307,0,2,"File 00247.mpls was added as title #14","File %1 was added as title #%2","00247.mpls","14"
MSG:3307,0,2,"File 00248.mpls was added as title #15","File %1 was added as title #%2","00248.mpls","15"
MSG:3307,0,2,"File 00240.mpls was added as title #16","File %1 was added as title #%2","00240.mpls","16"
MSG:3307,0,2,"File 00242.mpls was added as title #17","File %1 was added as title #%2","00242.mpls","17"
MSG:3307,0,2,"File 00020.mpls was added as title #18","File %1 was added as title #%2","00020.mpls","18"
MSG:3307,0,2,"File 00205.mpls was added as title #19","File %1 was added as title #%2","00205.mpls","19"
MSG:3307,16777216,2,"File 00371.mpls was added as title #20","File %1 was added as title #%2","00371.mpls","20"
MSG:3307,16777216,2,"File 00139.mpls was added as title #21","File %1 was added as title #%2","00139.mpls","21"
MSG:3309,16777216,2,"Title 00850.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00850.mpls","00800.mpls"
MSG:3309,16777216,2,"Title 00851.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00851.mpls","00801.mpls"
MSG:3309,16777216,2,"Title 00852.mpls is equal to title 00802.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00852.mpls","00802.mpls"
MSG:3309,16777216,2,"Title 00853.mpls is equal to title 00803.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00853.mpls","00803.mpls"
MSG:3309,16777216,2,"Title 00854.mpls is equal to title 00804.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00854.mpls","00804.mpls"
MSG:3309,16777216,2,"Title 00855.mpls is equal to title 00805.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00855.mpls","00805.mpls"
MSG:3309,16777216,2,"Title 00856.mpls is equal to title 00806.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00856.mpls","00806.mpls"
MSG:3307,16777216,2,"File 00140.mpls was added as title #22","File %1 was added as title #%2","00140.mpls","22"
MSG:3307,16777216,2,"File 00141.mpls was added as title #23","File %1 was added as title #%2","00141.mpls","23"
MSG:3307,16777216,2,"File 00142.mpls was added as title #24","File %1 was added as title #%2","00142.mpls","24"
MSG:3307,16777216,2,"File 00143.mpls was added as title #25","File %1 was added as title #%2","00143.mpls","25"
MSG:3307,16777216,2,"File 00144.mpls was added as title #26","File %1 was added as title #%2","00144.mpls","26"
MSG:3307,16777216,2,"File 00145.mpls was added as title #27","File %1 was added as title #%2","00145.mpls","27"
MSG:3307,16777216,2,"File 00146.mpls was added as title #28","File %1 was added as title #%2","00146.mpls","28"
MSG:3307,16777216,2,"File 00147.mpls was added as title #29","File %1 was added as title #%2","00147.mpls","29"
MSG:3307,0,2,"File 00148.mpls was added as title #30","File %1 was added as title #%2","00148.mpls","30"
MSG:3307,0,2,"File 00011.m2ts was added as title #31","File %1 was added as title #%2","00011.m2ts","31"
MSG:3307,0,2,"File 00122.m2ts was added as title #32","File %1 was added as title #%2","00122.m2ts","32"
MSG:3307,0,2,"File 00123.m2ts was added as title #33","File %1 was added as title #%2","00123.m2ts","33"
MSG:3307,0,2,"File 00720.m2ts was added as title #34","File %1 was added as title #%2","00720.m2ts","34"
