MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=64754CF46FCA)","%1","Using LibreDrive mode (v06.3 id=64754CF46FCA)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00205.mpls was added as title #0","File %1 was added as title #%2","00205.mpls","0"
MSG:3307,0,2,"File 00008.mpls was added as title #1","File %1 was added as title #%2","00008.mpls","1"
MSG:3307,0,2,"File 00214.mpls was added as title #2","File %1 was added as title #%2","00214.mpls","2"
MSG:3307,0,2,"File 00009.mpls was added as title #3","File %1 was added as title #%2","00009.mpls","3"
MSG:3307,0,2,"File 00006.mpls was added as title #4","File %1 was added as title #%2","00006.mpls","4"
MSG:3307,0,2,"File 00100.mpls was added as title #5","File %1 was added as title #%2","00100.mpls","5"
MSG:3307,0,2,"File 00200.mpls was added as title #6","File %1 was added as title #%2","00200.mpls","6"
MSG:3307,0,2,"File 00003.mpls was added as title #7","File %1 was added as title #%2","00003.mpls","7"
MSG:3307,0,2,"File 00019.m2ts was added as title #8","File %1 was added as title #%2","00019.m2ts","8"
MSG:3307,0,2,"File 00002.m2ts was added as title #9","File %1 was added as title #%2","00002.m2ts","9"
MSG:3307,0,2,"File 00010.m2ts was added as title #10","File %1 was added as title #%2","00010.m2ts","10"
MSG:3307,0,2,"File 00017.m2ts was added as title #11","File %1 was added as title #%2","00017.m2ts","11"
MSG:3307,0,2,"File 00012.m2ts was added as title #12","File %1 was added as title #%2","00012.m2ts","12"
MSG:3307,0,2,"File 00013.m2ts was added as title #13","File %1 was added as title #%2","00013.m2ts","13"
MSG:3307,0,2,"File 00011.m2ts was added as title #14","File %1 was added as title #%2","00011.m2ts","14"
MSG:3307,0,2,"File 00004.m2ts was added as title #15","File %1 was added as title #%2","00004.m2ts","15"
MSG:3307,0,2,"File 00005.m2ts was added as title #16","File %1 was added as title #%2","00005.m2ts","16"
MSG:3307,0,2,"File 00026.m2ts was added as title #17","File %1 was added as title #%2","00026.m2ts","17"
MSG:3307,0,2,"File 00025.m2ts was added as title #18","File %1 was added as title #%2","00025.m2ts","18"
MSG:3307,16777216,2,"File 00024.m2ts was added as title #19","File %1 was added as title #%2","00024.m2ts","19"
MSG:3307,0,2,"File 00022.m2ts was added as title #20","File %1 was added as title #%2","00022.m2ts","20"
MSG:3307,0,2,"File 00020.m2ts was added as title #21","File %1 was added as title #%2","00020.m2ts","21"
MSG:3307,16777216,2,"File 00018.m2ts was added as title #22","File %1 was added as title #%2","00018.m2ts","22"
MSG:3307,0,2,"File 00016.m2ts was added as title #23","File %1 was added as title #%2","00016.m2ts","23"
MSG:3307,0,2,"File 00001.m2ts was added as title #24","File %1 was added as title #%2","00001.m2ts","24"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 466944-473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","466944-473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 473088, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","473088"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 491520-497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","491520-497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 497664-503808, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","497664-503808"
MSG:5076,0,2,"Hash check failed for file 00033.m2ts at offset 583680, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00033.m2ts","583680"
